static constexpr unsigned font_width = 8;
static constexpr unsigned font_height = 16;
static const Font_Glyph font_glyphs[] = {
    {0x6DB8, 2, (const unsigned short[]){0x1000, 0x0BFE, 0x0A02, 0x0222, 0x0222, 0x43FE, 0x2222, 0x2222, 0x0AFA, 0x0A8A, 0x128A, 0x12FA, 0x2202, 0x2202, 0x43FE, 0x4000}}, // 涸 CJK UNIFIED IDEOGRAPH-6DB8
    {0x6DBC, 2, (const unsigned short[]){0x1020, 0x0820, 0x0FFF, 0x0000, 0x4000, 0x21FC, 0x2104, 0x0104, 0x0904, 0x09FC, 0x1020, 0x1128, 0x2124, 0x2222, 0x4422, 0x4060}}, // 涼 CJK UNIFIED IDEOGRAPH-6DBC
    {0x6DC0, 2, (const unsigned short[]){0x1020, 0x0820, 0x0BFF, 0x0201, 0x4201, 0x21FE, 0x2020, 0x0020, 0x0920, 0x093E, 0x1120, 0x1120, 0x22A0, 0x2260, 0x4430, 0x480F}}, // 淀 CJK UNIFIED IDEOGRAPH-6DC0
    {0x6DC5, 2, (const unsigned short[]){0x2102, 0x110C, 0x1130, 0x0FE0, 0x0120, 0x413F, 0x2324, 0x23A4, 0x0564, 0x1524, 0x1924, 0x2124, 0x2144, 0x2144, 0x4184, 0x4104}}, // 淅 CJK UNIFIED IDEOGRAPH-6DC5
    {0x6DC6, 2, (const unsigned short[]){0x1004, 0x0998, 0x0860, 0x0398, 0x4044, 0x2FFF, 0x2080, 0x00FC, 0x0984, 0x0AFC, 0x1484, 0x10FC, 0x2084, 0x2084, 0x4084, 0x408C}}, // 淆 CJK UNIFIED IDEOGRAPH-6DC6
    {0x6DC7, 2, (const unsigned short[]){0x1108, 0x0908, 0x0FFE, 0x0108, 0x0108, 0x41F8, 0x2108, 0x2108, 0x09F8, 0x0908, 0x1108, 0x17FF, 0x2000, 0x2088, 0x4304, 0x4C02}}, // 淇 CJK UNIFIED IDEOGRAPH-6DC7
    {0x6DCB, 2, (const unsigned short[]){0x1108, 0x0908, 0x0908, 0x07FF, 0x4108, 0x2108, 0x239C, 0x035C, 0x052A, 0x052A, 0x1949, 0x1108, 0x2108, 0x2108, 0x4108, 0x4108}}, // 淋 CJK UNIFIED IDEOGRAPH-6DCB
    {0x6DCC, 2, (const unsigned short[]){0x1020, 0x08A8, 0x08A4, 0x0122, 0x0222, 0x4020, 0x23FE, 0x2202, 0x0A02, 0x0AFA, 0x128A, 0x128A, 0x22FA, 0x2202, 0x4202, 0x4206}}, // 淌 CJK UNIFIED IDEOGRAPH-6DCC
    {0x6DD1, 2, (const unsigned short[]){0x1100, 0x093E, 0x0902, 0x01E2, 0x4112, 0x2112, 0x2112, 0x0FF2, 0x010A, 0x110C, 0x1544, 0x252C, 0x252A, 0x2912, 0x5121, 0x4341}}, // 淑 CJK UNIFIED IDEOGRAPH-6DD1
    {0x6DD2, 2, (const unsigned short[]){0x1020, 0x0820, 0x0BFF, 0x0020, 0x01FC, 0x4024, 0x27FF, 0x2024, 0x09FC, 0x0840, 0x13FF, 0x1048, 0x2088, 0x21F0, 0x4048, 0x4784}}, // 淒 CJK UNIFIED IDEOGRAPH-6DD2
    {0x6DD5, 2, (const unsigned short[]){0x1020, 0x0820, 0x0BFE, 0x0020, 0x0020, 0x47FF, 0x2090, 0x2092, 0x090E, 0x0A20, 0x1020, 0x11FC, 0x2020, 0x2020, 0x47FF, 0x4000}}, // 淕 CJK UNIFIED IDEOGRAPH-6DD5
    {0x6DD8, 2, (const unsigned short[]){0x1100, 0x0900, 0x09FE, 0x0282, 0x0282, 0x45FA, 0x2142, 0x2242, 0x0BFE, 0x0842, 0x124A, 0x124A, 0x23FA, 0x2002, 0x4004, 0x4018}}, // 淘 CJK UNIFIED IDEOGRAPH-6DD8
    {0x6DD9, 2, (const unsigned short[]){0x1020, 0x0820, 0x0BFE, 0x0202, 0x0202, 0x40F8, 0x2000, 0x2000, 0x0BFF, 0x0820, 0x10A8, 0x10A4, 0x2122, 0x2222, 0x4420, 0x4060}}, // 淙 CJK UNIFIED IDEOGRAPH-6DD9
    {0x6DDE, 2, (const unsigned short[]){0x223C, 0x1204, 0x1224, 0x0FA4, 0x4224, 0x2224, 0x2742, 0x0752, 0x1691, 0x1A10, 0x2A18, 0x2224, 0x2224, 0x224E, 0x42F2, 0x4202}}, // 淞 CJK UNIFIED IDEOGRAPH-6DDE
    {0x6DE1, 2, (const unsigned short[]){0x1040, 0x0944, 0x0944, 0x0A48, 0x44A0, 0x2090, 0x2108, 0x2646, 0x0840, 0x0944, 0x1144, 0x12A8, 0x24A0, 0x2110, 0x420C, 0x4C03}}, // 淡 CJK UNIFIED IDEOGRAPH-6DE1
    {0x6DE4, 2, (const unsigned short[]){0x2108, 0x1108, 0x1108, 0x0FD4, 0x0214, 0x4222, 0x23A2, 0x22D1, 0x0A88, 0x0A88, 0x1280, 0x14A0, 0x2490, 0x2488, 0x4884, 0x4304}}, // 淤 CJK UNIFIED IDEOGRAPH-6DE4
    {0x6DE6, 2, (const unsigned short[]){0x1020, 0x0820, 0x0850, 0x0050, 0x0088, 0x4104, 0x26FB, 0x2020, 0x0020, 0x0FFF, 0x1020, 0x1124, 0x20A4, 0x20A8, 0x47FE, 0x4000}}, // 淦 CJK UNIFIED IDEOGRAPH-6DE6
    {0x6DE8, 2, (const unsigned short[]){0x1006, 0x0838, 0x0BC4, 0x0122, 0x0122, 0x4202, 0x25FC, 0x2024, 0x0824, 0x0FFF, 0x1024, 0x13FC, 0x2020, 0x2020, 0x4020, 0x4060}}, // 淨 CJK UNIFIED IDEOGRAPH-6DE8
    {0x6DEA, 2, (const unsigned short[]){0x1020, 0x0820, 0x0850, 0x0088, 0x0104, 0x46FB, 0x2000, 0x2000, 0x0BFE, 0x0A52, 0x1252, 0x13FE, 0x2252, 0x2252, 0x4252, 0x4206}}, // 淪 CJK UNIFIED IDEOGRAPH-6DEA
    {0x6DEB, 2, (const unsigned short[]){0x1004, 0x0818, 0x0BE2, 0x4242, 0x2124, 0x2128, 0x000C, 0x01F0, 0x0820, 0x0820, 0x17FF, 0x1020, 0x2020, 0x2020, 0x43FE, 0x4000}}, // 淫 CJK UNIFIED IDEOGRAPH-6DEB
    {0x6DEC, 2, (const unsigned short[]){0x1020, 0x0820, 0x0BFE, 0x0084, 0x0084, 0x40C6, 0x212A, 0x2111, 0x0A20, 0x0820, 0x17FF, 0x1020, 0x2020, 0x2020, 0x4020, 0x4020}}, // 淬 CJK UNIFIED IDEOGRAPH-6DEC
    {0x6DEE, 2, (const unsigned short[]){0x1044, 0x0844, 0x0888, 0x01FF, 0x0310, 0x4510, 0x2110, 0x21FE, 0x0910, 0x0910, 0x11FE, 0x1110, 0x2110, 0x2110, 0x41FF, 0x4000}}, // 淮 CJK UNIFIED IDEOGRAPH-6DEE
    {0x6DF1, 2, (const unsigned short[]){0x1000, 0x0BFF, 0x0A51, 0x0251, 0x4092, 0x208E, 0x2320, 0x0020, 0x07FF, 0x0820, 0x0870, 0x10A8, 0x1124, 0x2623, 0x2020, 0x4020}}, // 深 CJK UNIFIED IDEOGRAPH-6DF1
    {0x6DF3, 2, (const unsigned short[]){0x1020, 0x0820, 0x0FFE, 0x0000, 0x41F8, 0x2108, 0x21F8, 0x0000, 0x0BFC, 0x0810, 0x1020, 0x17FF, 0x2020, 0x2020, 0x4020, 0x4060}}, // 淳 CJK UNIFIED IDEOGRAPH-6DF3
    {0x6DF5, 2, (const unsigned short[]){0x1202, 0x0A52, 0x0A52, 0x0252, 0x43DE, 0x2202, 0x2202, 0x03FE, 0x0A02, 0x0A02, 0x13DE, 0x1252, 0x2252, 0x2452, 0x4452, 0x4852}}, // 淵 CJK UNIFIED IDEOGRAPH-6DF5
    {0x6DF7, 2, (const unsigned short[]){0x1000, 0x0BF8, 0x0A08, 0x0208, 0x03F8, 0x4208, 0x2208, 0x23F8, 0x0A20, 0x0A24, 0x1228, 0x13F0, 0x2220, 0x2222, 0x43A2, 0x4E1E}}, // 混 CJK UNIFIED IDEOGRAPH-6DF7
    {0x6DF9, 2, (const unsigned short[]){0x1040, 0x0840, 0x0FFF, 0x00A0, 0x0150, 0x4248, 0x27FC, 0x2A4A, 0x0249, 0x13F8, 0x1248, 0x1248, 0x23F8, 0x2042, 0x4042, 0x403E}}, // 淹 CJK UNIFIED IDEOGRAPH-6DF9
    {0x6DFA, 2, (const unsigned short[]){0x1050, 0x0848, 0x087E, 0x07C4, 0x0028, 0x4030, 0x20CD, 0x2713, 0x0848, 0x085E, 0x17E4, 0x1028, 0x2010, 0x2069, 0x4387, 0x4001}}, // 淺 CJK UNIFIED IDEOGRAPH-6DFA
    {0x6DFB, 2, (const unsigned short[]){0x1008, 0x0830, 0x0BC0, 0x0040, 0x4040, 0x2FFF, 0x20A0, 0x0110, 0x0A8C, 0x0C83, 0x10C8, 0x14A4, 0x2492, 0x2492, 0x4880, 0x4180}}, // 添 CJK UNIFIED IDEOGRAPH-6DFB
    {0x6E05, 2, (const unsigned short[]){0x1020, 0x0820, 0x0BFE, 0x0020, 0x01FC, 0x4020, 0x27FF, 0x2000, 0x09FC, 0x0904, 0x11FC, 0x1104, 0x21FC, 0x2104, 0x4104, 0x410C}}, // 清 CJK UNIFIED IDEOGRAPH-6E05
    {0x6E07, 2, (const unsigned short[]){0x1000, 0x09F8, 0x0908, 0x01F8, 0x4108, 0x2108, 0x21F8, 0x0040, 0x08FE, 0x0912, 0x1322, 0x15C2, 0x210A, 0x20FA, 0x4004, 0x4018}}, // 渇 CJK UNIFIED IDEOGRAPH-6E07
    {0x6E08, 2, (const unsigned short[]){0x1020, 0x0820, 0x0FFF, 0x0108, 0x4090, 0x2060, 0x20D0, 0x010C, 0x0F0B, 0x09F8, 0x0908, 0x11F8, 0x1108, 0x2108, 0x2208, 0x4408}}, // 済 CJK UNIFIED IDEOGRAPH-6E08
    {0x6E09, 2, (const unsigned short[]){0x1020, 0x0920, 0x093E, 0x0120, 0x4120, 0x27FF, 0x2028, 0x0124, 0x0924, 0x1122, 0x122A, 0x1468, 0x2010, 0x2020, 0x40C0, 0x4700}}, // 渉 CJK UNIFIED IDEOGRAPH-6E09
    {0x6E0A, 2, (const unsigned short[]){0x1202, 0x0A22, 0x0B2A, 0x02AA, 0x02B2, 0x4222, 0x23FE, 0x2222, 0x0A72, 0x0A72, 0x12AA, 0x1326, 0x2422, 0x2422, 0x4822, 0x5002}}, // 渊 CJK UNIFIED IDEOGRAPH-6E0A
    {0x6E0B, 2, (const unsigned short[]){0x2020, 0x1020, 0x1120, 0x013E, 0x4120, 0x2120, 0x2120, 0x07FF, 0x0800, 0x0A04, 0x1108, 0x1090, 0x2000, 0x2098, 0x4306, 0x4C01}}, // 渋 CJK UNIFIED IDEOGRAPH-6E0B
    {0x6E13, 2, (const unsigned short[]){0x1004, 0x0818, 0x0BE2, 0x0042, 0x4224, 0x2128, 0x2100, 0x0020, 0x09FC, 0x0820, 0x1020, 0x17FF, 0x2050, 0x2088, 0x4104, 0x4603}}, // 渓 CJK UNIFIED IDEOGRAPH-6E13
    {0x6E15, 2, (const unsigned short[]){0x2042, 0x1452, 0x1292, 0x0212, 0x0FF2, 0x4112, 0x2112, 0x2FF2, 0x0112, 0x1192, 0x1152, 0x2232, 0x2222, 0x2402, 0x4802, 0x4006}}, // 渕 CJK UNIFIED IDEOGRAPH-6E15
    {0x6E19, 2, (const unsigned short[]){0x1040, 0x0878, 0x0890, 0x0320, 0x0FFE, 0x4252, 0x2252, 0x2256, 0x0A8E, 0x0B02, 0x1222, 0x17FF, 0x2050, 0x2088, 0x4304, 0x4C03}}, // 渙 CJK UNIFIED IDEOGRAPH-6E19
    {0x6E1A, 2, (const unsigned short[]){0x1040, 0x0844, 0x0BFC, 0x0048, 0x0050, 0x47FF, 0x2020, 0x2040, 0x09F8, 0x0B08, 0x1508, 0x11F8, 0x2108, 0x2108, 0x41F8, 0x4000}}, // 渚 CJK UNIFIED IDEOGRAPH-6E1A
    {0x6E1B, 2, (const unsigned short[]){0x1014, 0x0812, 0x0812, 0x03FF, 0x4210, 0x23F2, 0x2212, 0x03D2, 0x0B54, 0x0B5C, 0x1348, 0x13D8, 0x2525, 0x2445, 0x4883, 0x5101}}, // 減 CJK UNIFIED IDEOGRAPH-6E1B
    {0x6E1D, 2, (const unsigned short[]){0x10E0, 0x0820, 0x0850, 0x0088, 0x01F4, 0x4603, 0x23CA, 0x224A, 0x0B4A, 0x0AD4, 0x1254, 0x1354, 0x22CA, 0x224A, 0x424A, 0x42CA}}, // 渝 CJK UNIFIED IDEOGRAPH-6E1D
    {0x6E1F, 2, (const unsigned short[]){0x1020, 0x0820, 0x0BFF, 0x0000, 0x01FC, 0x4104, 0x21FC, 0x2000, 0x0BFF, 0x0A01, 0x13FD, 0x1020, 0x2020, 0x2020, 0x4020, 0x4060}}, // 渟 CJK UNIFIED IDEOGRAPH-6E1F
    {0x6E20, 2, (const unsigned short[]){0x0000, 0x19FE, 0x0500, 0x31FC, 0x0904, 0x0104, 0x05FC, 0x1900, 0x61FE, 0x0080, 0x7FFF, 0x01C0, 0x02A0, 0x0C98, 0x7087, 0x0080}}, // 渠 CJK UNIFIED IDEOGRAPH-6E20
    {0x6E21, 2, (const unsigned short[]){0x1020, 0x0820, 0x0BFF, 0x0A44, 0x4244, 0x23FF, 0x2244, 0x227C, 0x0A00, 0x0BFC, 0x1244, 0x1248, 0x2428, 0x2430, 0x48CC, 0x5303}}, // 渡 CJK UNIFIED IDEOGRAPH-6E21
    {0x6E23, 2, (const unsigned short[]){0x1020, 0x0820, 0x0FFF, 0x0070, 0x00A8, 0x4124, 0x2222, 0x25FD, 0x0904, 0x09FC, 0x1104, 0x11FC, 0x2104, 0x2104, 0x47FF, 0x4000}}, // 渣 CJK UNIFIED IDEOGRAPH-6E23
    {0x6E24, 2, (const unsigned short[]){0x1108, 0x0FC8, 0x0908, 0x0108, 0x0FFE, 0x482A, 0x282A, 0x27CA, 0x088A, 0x090A, 0x11EA, 0x1F12, 0x2112, 0x2112, 0x4122, 0x434C}}, // 渤 CJK UNIFIED IDEOGRAPH-6E24
    {0x6E25, 2, (const unsigned short[]){0x1000, 0x13FE, 0x0A02, 0x4A02, 0x43FE, 0x2200, 0x23FE, 0x0228, 0x0A44, 0x0BFA, 0x1222, 0x15FC, 0x2420, 0x2820, 0x57FF, 0x4000}}, // 渥 CJK UNIFIED IDEOGRAPH-6E25
    {0x6E26, 2, (const unsigned short[]){0x1000, 0x09F8, 0x0908, 0x0108, 0x0178, 0x4148, 0x2148, 0x23FE, 0x0A02, 0x0AF2, 0x1292, 0x1292, 0x22F2, 0x2202, 0x4202, 0x4206}}, // 渦 CJK UNIFIED IDEOGRAPH-6E26
    {0x6E29, 2, (const unsigned short[]){0x1000, 0x09FC, 0x0904, 0x01FC, 0x4104, 0x2104, 0x21FC, 0x0000, 0x0800, 0x0BFE, 0x1252, 0x1252, 0x2252, 0x2252, 0x4FFF, 0x4000}}, // 温 CJK UNIFIED IDEOGRAPH-6E29
    {0x6E2B, 2, (const unsigned short[]){0x1124, 0x0924, 0x0FFF, 0x0124, 0x0124, 0x413C, 0x2100, 0x21FE, 0x0820, 0x0820, 0x17FF, 0x1070, 0x20A8, 0x2324, 0x4C23, 0x4020}}, // 渫 CJK UNIFIED IDEOGRAPH-6E2B
    {0x6E2C, 2, (const unsigned short[]){0x2002, 0x17D2, 0x1452, 0x0452, 0x4452, 0x27D2, 0x2452, 0x0452, 0x17D2, 0x1452, 0x1452, 0x27D2, 0x2292, 0x4242, 0x4442, 0x4806}}, // 測 CJK UNIFIED IDEOGRAPH-6E2C
    {0x6E2D, 2, (const unsigned short[]){0x1000, 0x0BFE, 0x0A22, 0x03FE, 0x0222, 0x4222, 0x23FE, 0x2000, 0x09FC, 0x0904, 0x11FC, 0x1104, 0x21FC, 0x2104, 0x4104, 0x410C}}, // 渭 CJK UNIFIED IDEOGRAPH-6E2D
    {0x6E2E, 2, (const unsigned short[]){0x1088, 0x0888, 0x0FFF, 0x0088, 0x0088, 0x4000, 0x27FF, 0x2004, 0x09E4, 0x0924, 0x1124, 0x1124, 0x21E4, 0x2004, 0x4004, 0x400C}}, // 渮 CJK UNIFIED IDEOGRAPH-6E2E
    {0x6E2F, 2, (const unsigned short[]){0x1088, 0x0888, 0x0BFE, 0x0088, 0x0088, 0x47FF, 0x2088, 0x2104, 0x09FC, 0x0A0A, 0x1409, 0x11F8, 0x2100, 0x2104, 0x4104, 0x40FC}}, // 港 CJK UNIFIED IDEOGRAPH-6E2F
    {0x6E38, 2, (const unsigned short[]){0x2108, 0x1108, 0x1108, 0x0FEF, 0x0110, 0x4110, 0x213E, 0x21C2, 0x0944, 0x0944, 0x127F, 0x1244, 0x2244, 0x2444, 0x4844, 0x418C}}, // 游 CJK UNIFIED IDEOGRAPH-6E38
    {0x6E3A, 2, (const unsigned short[]){0x2008, 0x1788, 0x1488, 0x04AA, 0x07AA, 0x44A9, 0x24A9, 0x24C8, 0x0F8A, 0x0C9A, 0x1484, 0x1484, 0x2788, 0x2010, 0x4060, 0x4180}}, // 渺 CJK UNIFIED IDEOGRAPH-6E3A
    {0x6E3E, 2, (const unsigned short[]){0x1000, 0x0BFF, 0x0A21, 0x0221, 0x07FE, 0x4020, 0x21FE, 0x2122, 0x09FE, 0x0922, 0x1122, 0x11FE, 0x2020, 0x27FF, 0x4020, 0x4020}}, // 渾 CJK UNIFIED IDEOGRAPH-6E3E
    {0x6E43, 2, (const unsigned short[]){0x1040, 0x09BF, 0x0F08, 0x0108, 0x013E, 0x4788, 0x2108, 0x213E, 0x0908, 0x09C8, 0x1708, 0x117F, 0x2208, 0x2208, 0x4408, 0x4808}}, // 湃 CJK UNIFIED IDEOGRAPH-6E43
    {0x6E4A, 2, (const unsigned short[]){0x1020, 0x0820, 0x0BFE, 0x0020, 0x41FC, 0x2050, 0x27FF, 0x0088, 0x0904, 0x0BFE, 0x1421, 0x11FE, 0x2020, 0x2050, 0x418C, 0x4603}}, // 湊 CJK UNIFIED IDEOGRAPH-6E4A
    {0x6E4D, 2, (const unsigned short[]){0x1020, 0x0A22, 0x0A22, 0x0222, 0x03FE, 0x4000, 0x2FFF, 0x2040, 0x0880, 0x0BFE, 0x1252, 0x1252, 0x2252, 0x2252, 0x4252, 0x4206}}, // 湍 CJK UNIFIED IDEOGRAPH-6E4D
    {0x6E4E, 2, (const unsigned short[]){0x1000, 0x0FFF, 0x0840, 0x0040, 0x0080, 0x47FE, 0x2492, 0x2492, 0x0CF2, 0x0C92, 0x1492, 0x14F2, 0x2492, 0x2492, 0x47FE, 0x4000}}, // 湎 CJK UNIFIED IDEOGRAPH-6E4E
    {0x6E56, 2, (const unsigned short[]){0x2100, 0x111E, 0x1112, 0x0112, 0x0FF2, 0x411E, 0x2112, 0x2112, 0x07D2, 0x145E, 0x1452, 0x2452, 0x27D2, 0x2012, 0x4022, 0x4046}}, // 湖 CJK UNIFIED IDEOGRAPH-6E56
    {0x6E58, 2, (const unsigned short[]){0x2100, 0x113E, 0x1122, 0x0122, 0x0FE2, 0x413E, 0x2122, 0x23A2, 0x0362, 0x157E, 0x1522, 0x1922, 0x2122, 0x2122, 0x413E, 0x4100}}, // 湘 CJK UNIFIED IDEOGRAPH-6E58
    {0x6E5B, 2, (const unsigned short[]){0x1084, 0x0BFF, 0x0884, 0x0084, 0x40FC, 0x2084, 0x20FC, 0x0084, 0x0884, 0x0FFF, 0x1250, 0x1252, 0x228E, 0x2300, 0x43FF, 0x4000}}, // 湛 CJK UNIFIED IDEOGRAPH-6E5B
    {0x6E5F, 2, (const unsigned short[]){0x1020, 0x0840, 0x09FC, 0x0104, 0x01FC, 0x4104, 0x2104, 0x21FC, 0x0800, 0x0BFE, 0x1020, 0x11FC, 0x2020, 0x2020, 0x4FFF, 0x4000}}, // 湟 CJK UNIFIED IDEOGRAPH-6E5F
    {0x6E67, 2, (const unsigned short[]){0x1000, 0x0BFC, 0x08C8, 0x0030, 0x41FC, 0x2124, 0x21FC, 0x0124, 0x0924, 0x09FC, 0x1020, 0x17FE, 0x2022, 0x2042, 0x4182, 0x460C}}, // 湧 CJK UNIFIED IDEOGRAPH-6E67
    {0x6E6B, 2, (const unsigned short[]){0x2090, 0x1310, 0x1E12, 0x0212, 0x0232, 0x4FB4, 0x2234, 0x2250, 0x0710, 0x1698, 0x2A28, 0x2A28, 0x3224, 0x4244, 0x4282, 0x4301}}, // 湫 CJK UNIFIED IDEOGRAPH-6E6B
    {0x6E6E, 2, (const unsigned short[]){0x1000, 0x0FFF, 0x0850, 0x0050, 0x03FE, 0x4252, 0x2252, 0x2252, 0x0BFE, 0x0820, 0x1020, 0x11FC, 0x2020, 0x2020, 0x4FFF, 0x4000}}, // 湮 CJK UNIFIED IDEOGRAPH-6E6E
    {0x6E6F, 2, (const unsigned short[]){0x1000, 0x09FC, 0x0904, 0x01FC, 0x0104, 0x4104, 0x21FC, 0x2000, 0x0FFF, 0x0880, 0x09FE, 0x124A, 0x148A, 0x2112, 0x2222, 0x404C}}, // 湯 CJK UNIFIED IDEOGRAPH-6E6F
    {0x6E72, 2, (const unsigned short[]){0x1004, 0x0818, 0x0BE4, 0x0112, 0x0111, 0x4201, 0x25FE, 0x2040, 0x0FFF, 0x0840, 0x10FC, 0x10A4, 0x2118, 0x2230, 0x44CC, 0x4303}}, // 湲 CJK UNIFIED IDEOGRAPH-6E72
    {0x6E76, 2, (const unsigned short[]){0x1020, 0x0840, 0x09FC, 0x0104, 0x01FC, 0x4104, 0x2104, 0x21FC, 0x0822, 0x0832, 0x17B4, 0x10A8, 0x2124, 0x2223, 0x4420, 0x4060}}, // 湶 CJK UNIFIED IDEOGRAPH-6E76
    {0x6E7E, 2, (const unsigned short[]){0x1020, 0x0820, 0x0FFF, 0x0090, 0x4294, 0x2292, 0x24B2, 0x0100, 0x0BF8, 0x0808, 0x13F8, 0x1200, 0x23FC, 0x2004, 0x4004, 0x4038}}, // 湾 CJK UNIFIED IDEOGRAPH-6E7E
    {0x6E7F, 2, (const unsigned short[]){0x1000, 0x0BFC, 0x0A04, 0x0204, 0x03FC, 0x4204, 0x2204, 0x23FC, 0x0800, 0x0892, 0x1492, 0x1294, 0x2294, 0x2090, 0x4FFF, 0x4000}}, // 湿 CJK UNIFIED IDEOGRAPH-6E7F
    {0x6E80, 2, (const unsigned short[]){0x0088, 0x1088, 0x0BFE, 0x0888, 0x0088, 0x47FF, 0x2020, 0x23FE, 0x0A22, 0x0AAA, 0x12AA, 0x12AA, 0x22FA, 0x228A, 0x4202, 0x4206}}, // 満 CJK UNIFIED IDEOGRAPH-6E80
    {0x6E82, 2, (const unsigned short[]){0x2102, 0x1112, 0x1FF2, 0x0112, 0x07D2, 0x0552, 0x4552, 0x2552, 0x27D2, 0x0112, 0x1392, 0x1342, 0x2522, 0x2502, 0x4902, 0x4106}}, // 溂 CJK UNIFIED IDEOGRAPH-6E82
    {0x6E8C, 2, (const unsigned short[]){0x11D0, 0x0854, 0x0A59, 0x018A, 0x4084, 0x2102, 0x23FD, 0x0490, 0x0090, 0x0890, 0x17FF, 0x1090, 0x2090, 0x2111, 0x4211, 0x440F}}, // 溌 CJK UNIFIED IDEOGRAPH-6E8C
    {0x6E8F, 2, (const unsigned short[]){0x1020, 0x0820, 0x0BFF, 0x0220, 0x03FC, 0x4224, 0x23FF, 0x2224, 0x0A24, 0x0BFC, 0x1220, 0x15FC, 0x2504, 0x2904, 0x51FC, 0x4000}}, // 溏 CJK UNIFIED IDEOGRAPH-6E8F
    {0x6E90, 2, (const unsigned short[]){0x1000, 0x0BFE, 0x0A10, 0x0220, 0x42FC, 0x2284, 0x2284, 0x02FC, 0x0A84, 0x0AFC, 0x1220, 0x12A8, 0x24A4, 0x2522, 0x4A22, 0x4060}}, // 源 CJK UNIFIED IDEOGRAPH-6E90
    {0x6E96, 2, (const unsigned short[]){0x1088, 0x0890, 0x49FE, 0x2320, 0x23FC, 0x0520, 0x05FC, 0x0920, 0x1120, 0x21FE, 0x0080, 0x0080, 0x7FFF, 0x0080, 0x0080, 0x0080}}, // 準 CJK UNIFIED IDEOGRAPH-6E96
    {0x6E98, 2, (const unsigned short[]){0x1040, 0x0840, 0x0BFC, 0x0040, 0x0040, 0x47FE, 0x2050, 0x2088, 0x0934, 0x0FC2, 0x1000, 0x17FC, 0x24A4, 0x24A4, 0x5FFF, 0x4000}}, // 溘 CJK UNIFIED IDEOGRAPH-6E98
    {0x6E9C, 2, (const unsigned short[]){0x1040, 0x0BBE, 0x0A0A, 0x028A, 0x0252, 0x4252, 0x23EC, 0x2640, 0x01FC, 0x0924, 0x0924, 0x11FC, 0x1124, 0x2124, 0x21FC, 0x4000}}, // 溜 CJK UNIFIED IDEOGRAPH-6E9C
    {0x6E9D, 2, (const unsigned short[]){0x1088, 0x0888, 0x0BFE, 0x0088, 0x03FE, 0x4088, 0x27FF, 0x2020, 0x09FC, 0x0924, 0x11FC, 0x1124, 0x27FF, 0x2104, 0x4104, 0x410C}}, // 溝 CJK UNIFIED IDEOGRAPH-6E9D
    {0x6E9F, 2, (const unsigned short[]){0x2000, 0x17FF, 0x1401, 0x05FD, 0x0104, 0x4104, 0x21FC, 0x2104, 0x0904, 0x09FC, 0x1020, 0x17FF, 0x2000, 0x2088, 0x4306, 0x4C01}}, // 溟 CJK UNIFIED IDEOGRAPH-6E9F
    {0x6EA2, 2, (const unsigned short[]){0x1204, 0x0908, 0x0908, 0x0FFF, 0x4090, 0x2108, 0x2108, 0x0204, 0x0402, 0x1BFD, 0x12A4, 0x12A4, 0x22A4, 0x22A4, 0x4FFF, 0x4000}}, // 溢 CJK UNIFIED IDEOGRAPH-6EA2
    {0x6EA5, 2, (const unsigned short[]){0x1044, 0x0842, 0x0FFF, 0x0040, 0x03FC, 0x4244, 0x23FC, 0x2244, 0x0BFC, 0x0A44, 0x1008, 0x17FF, 0x2108, 0x2088, 0x4088, 0x4018}}, // 溥 CJK UNIFIED IDEOGRAPH-6EA5
    {0x6EAA, 2, (const unsigned short[]){0x1004, 0x0838, 0x0BC8, 0x0124, 0x0122, 0x4202, 0x244A, 0x2190, 0x08A8, 0x0846, 0x13F9, 0x1020, 0x27FF, 0x2050, 0x418C, 0x4603}}, // 溪 CJK UNIFIED IDEOGRAPH-6EAA
    {0x6EAF, 2, (const unsigned short[]){0x2440, 0x125E, 0x1292, 0x0FF2, 0x0112, 0x411E, 0x2552, 0x2552, 0x0552, 0x155E, 0x17D2, 0x2112, 0x2112, 0x2222, 0x4422, 0x4046}}, // 溯 CJK UNIFIED IDEOGRAPH-6EAF
    {0x6EB2, 2, (const unsigned short[]){0x10A0, 0x08A0, 0x0B2C, 0x0224, 0x0224, 0x43AC, 0x2224, 0x2224, 0x0BAC, 0x0820, 0x17FC, 0x1108, 0x2090, 0x2060, 0x4198, 0x4607}}, // 溲 CJK UNIFIED IDEOGRAPH-6EB2
    {0x6EB6, 2, (const unsigned short[]){0x1020, 0x0820, 0x0BFE, 0x0202, 0x4292, 0x2088, 0x20A4, 0x0124, 0x0A50, 0x0888, 0x1104, 0x13FE, 0x2505, 0x2104, 0x41FC, 0x4000}}, // 溶 CJK UNIFIED IDEOGRAPH-6EB6
    {0x6EB7, 2, (const unsigned short[]){0x2000, 0x17FE, 0x1402, 0x07FE, 0x0442, 0x448A, 0x274A, 0x2452, 0x0CB2, 0x0F2A, 0x146A, 0x14A6, 0x2722, 0x2462, 0x47FE, 0x4402}}, // 溷 CJK UNIFIED IDEOGRAPH-6EB7
