static constexpr unsigned font_width = 8;
static constexpr unsigned font_height = 16;
static const Font_Glyph font_glyphs[] = {
    {0x7C38, 2, (const unsigned short[]){0x3060, 0x3060, 0x7F7F, 0x68D0, 0xCD98, 0x3618, 0xFFFF, 0x36DA, 0x3ED8, 0x36FE, 0x3ED6, 0x36D6, 0xFFDC, 0x369C, 0x6336, 0xC6E3}}, // 簸 CJK UNIFIED IDEOGRAPH-7C38
    {0x7C3D, 2, (const unsigned short[]){0x3060, 0x3060, 0x7F7F, 0x68D8, 0xCD8C, 0x0340, 0x0670, 0x1FEC, 0xF007, 0x3F7C, 0x334C, 0x3F7C, 0x0C30, 0x0E38, 0x1B6C, 0x70CC}}, // 簽 CJK UNIFIED IDEOGRAPH-7C3D
    {0x7C3E, 2, (const unsigned short[]){0x3060, 0x3FBF, 0x68D0, 0xCD98, 0x3FFE, 0x3630, 0x3360, 0x3FFE, 0x336C, 0x3FFF, 0x336C, 0x37FC, 0x6770, 0x6D6C, 0xDB67, 0x0360}}, // 簾 CJK UNIFIED IDEOGRAPH-7C3E
    {0x7C3F, 2, (const unsigned short[]){0x3060, 0x3060, 0x3F7F, 0x6DB0, 0xC66C, 0x6FFF, 0x3060, 0x33FC, 0xC36C, 0x63FC, 0x636C, 0x1BFC, 0x1818, 0x37FF, 0x6318, 0xC1B8}}, // 簿 CJK UNIFIED IDEOGRAPH-7C3F
    {0x7C40, 2, (const unsigned short[]){0x3060, 0x3060, 0x7F7F, 0x6D98, 0xD660, 0x33DE, 0x331A, 0xFD5A, 0x33B6, 0x366E, 0x3BFC, 0xF36C, 0x33FC, 0x336C, 0x33FC, 0x7000}}, // 籀 CJK UNIFIED IDEOGRAPH-7C40
    {0x7C43, 2, (const unsigned short[]){0x3060, 0x3F7F, 0x6CD0, 0xC698, 0x7FB0, 0x6C3F, 0x7F60, 0x6340, 0x7F3E, 0x6C00, 0x7F80, 0x3FFC, 0x366C, 0x366C, 0xFFFF, 0x0000}}, // 籃 CJK UNIFIED IDEOGRAPH-7C43
    {0x7C4C, 2, (const unsigned short[]){0x3060, 0x3F7F, 0x6D98, 0xDFFC, 0x0180, 0x1FF8, 0x0000, 0xFFFF, 0x0186, 0x1FF8, 0x0000, 0xFFFF, 0x000C, 0x3F7F, 0x336C, 0x3F1C}}, // 籌 CJK UNIFIED IDEOGRAPH-7C4C
    {0x7C4D, 2, (const unsigned short[]){0x3060, 0x3FBF, 0x6CD8, 0xC68C, 0x186C, 0x7EFF, 0x186C, 0x7E6C, 0x19FF, 0xFF00, 0x18FE, 0x3CC6, 0x3AFE, 0x6B46, 0xD8FE, 0x1800}}, // 籍 CJK UNIFIED IDEOGRAPH-7C4D
    {0x7C4F, 2, (const unsigned short[]){0x3060, 0x3F7F, 0x6CD0, 0xC698, 0x18C0, 0x19FF, 0xFF6C, 0x31FF, 0x306C, 0x3E7C, 0x366C, 0x367C, 0x666C, 0x66FF, 0xC66C, 0x1DC6}}, // 籏 CJK UNIFIED IDEOGRAPH-7C4F
    {0x7C50, 2, (const unsigned short[]){0x3030, 0x3FBF, 0x6C68, 0xC6CC, 0x00D4, 0x7DB6, 0x6D7E, 0x6C68, 0x7DFF, 0x6CD8, 0x6DB4, 0x7D57, 0x6C78, 0x6CD4, 0x6DB7, 0xDC70}}, // 籐 CJK UNIFIED IDEOGRAPH-7C50
    {0x7C54, 2, (const unsigned short[]){0x3060, 0x3F7F, 0x6CD0, 0xC698, 0x3F30, 0x353F, 0xFFAC, 0x356C, 0x3F4C, 0x35B4, 0x3F34, 0xFFD8, 0x1A1C, 0x7634, 0x1EE6, 0xF383}}, // 籔 CJK UNIFIED IDEOGRAPH-7C54
    {0x7C56, 2, (const unsigned short[]){0x3060, 0x3F7F, 0x6CD0, 0xC6B4, 0x7FD6, 0x0630, 0xFFFF, 0x1B30, 0x7BD6, 0x1B36, 0x7BDC, 0x1B1C, 0x7BD8, 0x1B35, 0x1FA7, 0xF0C3}}, // 籖 CJK UNIFIED IDEOGRAPH-7C56
    {0x7C58, 2, (const unsigned short[]){0x3030, 0x3FBF, 0x6C68, 0xC6CC, 0x00D4, 0x7DB6, 0x6D7E, 0x6C68, 0x7DFF, 0x6CD4, 0x6DB6, 0x7D6B, 0x6C34, 0x6DFE, 0x6CD4, 0xDDB6}}, // 籘 CJK UNIFIED IDEOGRAPH-7C58
    {0x7C5F, 2, (const unsigned short[]){0x3060, 0x3F7F, 0x6CD8, 0xC68C, 0x1800, 0xFF7F, 0x181B, 0x7F3F, 0x6B66, 0x6B7E, 0x7F66, 0x1C7E, 0x3A66, 0x6B7E, 0xD876, 0x19C3}}, // 籟 CJK UNIFIED IDEOGRAPH-7C5F
    {0x7C60, 2, (const unsigned short[]){0x3060, 0x3F7F, 0x68D8, 0xCD8C, 0x0C60, 0x7FBE, 0x3360, 0xFFFE, 0x0006, 0x3F7E, 0x3360, 0x3F7E, 0x3360, 0x3F7E, 0x3363, 0x373F}}, // 籠 CJK UNIFIED IDEOGRAPH-7C60
    {0x7C64, 2, (const unsigned short[]){0x3060, 0x3F7F, 0x6CD0, 0xDAB4, 0x19B6, 0x3550, 0xFFFF, 0x1B30, 0x7BD6, 0x1B36, 0x7BDC, 0x1B1C, 0x7BD8, 0x1B35, 0x1FA7, 0xF0C3}}, // 籤 CJK UNIFIED IDEOGRAPH-7C64
    {0x7C65, 2, (const unsigned short[]){0x3030, 0x3F3F, 0x6DA8, 0xC34C, 0x0660, 0x1FF8, 0xF00F, 0x7DDE, 0x6D56, 0x7DDE, 0x0000, 0x3FFC, 0x366C, 0x3FFC, 0x366C, 0x366C}}, // 籥 CJK UNIFIED IDEOGRAPH-7C65
    {0x7C6C, 2, (const unsigned short[]){0x3060, 0x3F7F, 0x6CD8, 0xC68C, 0x0C36, 0xFFB4, 0x1A7F, 0x6D6C, 0x6B6C, 0x7F7E, 0x0C6C, 0xFFBE, 0xDAAC, 0xDDAC, 0xC1BF, 0xC380}}, // 籬 CJK UNIFIED IDEOGRAPH-7C6C
    {0x7C73, 2, (const unsigned short[]){0x0180, 0x3198, 0x1998, 0x0DB0, 0x0DA0, 0x0180, 0xFFFF, 0x03C0, 0x06A0, 0x06A0, 0x0DB0, 0x1998, 0x318C, 0x6186, 0x0180, 0x0180}}, // 米 CJK UNIFIED IDEOGRAPH-7C73
    {0x7C75, 2, (const unsigned short[]){0x1830, 0x1B30, 0xDB30, 0x6A30, 0x6830, 0x1830, 0xFFFF, 0x1830, 0x3C30, 0x3A30, 0x6B30, 0x6830, 0xD830, 0x1830, 0x1830, 0x1830}}, // 籵 CJK UNIFIED IDEOGRAPH-7C75
    {0x7C7E, 2, (const unsigned short[]){0x1800, 0x19FE, 0xDA36, 0x6A36, 0x6DB6, 0x18D6, 0xFF76, 0x1836, 0x3C36, 0x3A76, 0x6B6A, 0x686A, 0xD8C6, 0x18C6, 0x198C, 0x1B38}}, // 籾 CJK UNIFIED IDEOGRAPH-7C7E
    {0x7C81, 2, (const unsigned short[]){0x180C, 0x1A38, 0xDAF0, 0x6A30, 0x6C30, 0x1830, 0xFF30, 0x1BFF, 0x3C30, 0x3A30, 0x6B30, 0x6830, 0xD830, 0x1830, 0x1830, 0x1830}}, // 粁 CJK UNIFIED IDEOGRAPH-7C81
    {0x7C82, 2, (const unsigned short[]){0x0300, 0x07F0, 0x1C60, 0x70C0, 0x01A0, 0x0730, 0x1D9C, 0xF9B7, 0x0DB0, 0x0DA0, 0xFFFF, 0x06A0, 0x0DB0, 0x399C, 0xE187, 0x0180}}, // 粂 CJK UNIFIED IDEOGRAPH-7C82
    {0x7C83, 2, (const unsigned short[]){0x19B0, 0x1AB0, 0xDAB0, 0x6AB6, 0x6DB6, 0x19F6, 0xFEB4, 0x19B8, 0x3DB0, 0x3AB0, 0x6AB0, 0x69B0, 0xD9B0, 0x19B3, 0x19D3, 0x1B1F}}, // 粃 CJK UNIFIED IDEOGRAPH-7C83
    {0x7C89, 2, (const unsigned short[]){0x18D8, 0xDAD8, 0x6AD8, 0x6AD8, 0x6D8C, 0x198C, 0xFF06, 0x1AFD, 0x3C6C, 0x3A6C, 0x6A6C, 0x6A6C, 0xD8CC, 0x18CC, 0x1998, 0x1B70}}, // 粉 CJK UNIFIED IDEOGRAPH-7C89
    {0x7C8B, 2, (const unsigned short[]){0x1860, 0x1B60, 0xDBFC, 0x6A6C, 0x6A6C, 0x186D, 0xFF4D, 0x19B7, 0x3C30, 0x3A30, 0x6BFE, 0x6830, 0xD830, 0x1830, 0x1830, 0x1830}}, // 粋 CJK UNIFIED IDEOGRAPH-7C8B
    {0x7C8D, 2, (const unsigned short[]){0x180C, 0x1A38, 0xDAE0, 0x6C60, 0x6860, 0x187E, 0xFFE0, 0x1860, 0x3C60, 0x3A7E, 0x6BE0, 0x6860, 0xD863, 0x1863, 0x183F, 0x1800}}, // 粍 CJK UNIFIED IDEOGRAPH-7C8D
    {0x7C90, 2, (const unsigned short[]){0x1800, 0x1BFF, 0xDA00, 0x6A00, 0x6CFE, 0x18C6, 0xFF46, 0x18C6, 0x3CFE, 0x3AC0, 0x6AC0, 0x68C0, 0xD980, 0x1980, 0x1B00, 0x1A00}}, // 粐 CJK UNIFIED IDEOGRAPH-7C90
    {0x7C92, 2, (const unsigned short[]){0x1860, 0x1A60, 0xDA60, 0x6BFE, 0x6C00, 0x198C, 0xFF8C, 0x198C, 0x3CCC, 0x3AD8, 0x6AD8, 0x68D8, 0xD8D0, 0x1830, 0x1BFF, 0x1800}}, // 粒 CJK UNIFIED IDEOGRAPH-7C92
    {0x7C95, 2, (const unsigned short[]){0x1830, 0xDA30, 0x6A60, 0x6DFE, 0x6986, 0x1986, 0xFF86, 0x1986, 0x3DFE, 0x3A86, 0x6A86, 0x6986, 0xD986, 0x1986, 0x19FE, 0x1800}}, // 粕 CJK UNIFIED IDEOGRAPH-7C95
    {0x7C97, 2, (const unsigned short[]){0x1800, 0xDAFC, 0x6A8C, 0x6D8C, 0x198C, 0xFFFC, 0x198C, 0x198C, 0x3D8C, 0x3AFC, 0x6A8C, 0x698C, 0xD98C, 0x198C, 0x1BFF, 0x1800}}, // 粗 CJK UNIFIED IDEOGRAPH-7C97
    {0x7C98, 2, (const unsigned short[]){0x1860, 0xDA60, 0x6A60, 0x6C60, 0x687F, 0x1860, 0xFF60, 0x1860, 0x3C60, 0x3AFC, 0x6B8C, 0x698C, 0xD98C, 0x198C, 0x19FC, 0x1800}}, // 粘 CJK UNIFIED IDEOGRAPH-7C98
    {0x7C9B, 2, (const unsigned short[]){0x0180, 0x3FFC, 0x018C, 0xFFFF, 0x018C, 0x3FFC, 0x0180, 0x35B4, 0x36AC, 0x3FFC, 0x318C, 0x33CC, 0x36AC, 0x6DBC, 0x618C, 0xC18C}}, // 粛 CJK UNIFIED IDEOGRAPH-7C9B
    {0x7C9F, 2, (const unsigned short[]){0x0000, 0xFFFF, 0x0660, 0x3FFC, 0x366C, 0x366C, 0x3FFC, 0x1998, 0x0D98, 0x06B0, 0xFFFF, 0x03C0, 0x06A0, 0x1DB8, 0xF18E, 0x0180}}, // 粟 CJK UNIFIED IDEOGRAPH-7C9F
    {0x7CA1, 2, (const unsigned short[]){0x1800, 0x19FE, 0xDA86, 0x6A86, 0x6DFE, 0x1986, 0xFF86, 0x19BA, 0x3DAA, 0x3AAA, 0x6AAA, 0x69BA, 0xD986, 0x1986, 0x1986, 0x198E}}, // 粡 CJK UNIFIED IDEOGRAPH-7CA1
    {0x7CA2, 2, (const unsigned short[]){0x0180, 0x0180, 0xFBFE, 0x0366, 0x066C, 0x18D0, 0x3198, 0xE30C, 0x1A9B, 0x0D98, 0x0DB0, 0xFFFF, 0x06A0, 0x0DB0, 0x399C, 0xE187}}, // 粢 CJK UNIFIED IDEOGRAPH-7CA2
    {0x7CA4, 2, (const unsigned short[]){0x0180, 0x0300, 0x3FFC, 0x35B4, 0x36AC, 0x3FFC, 0x33CC, 0x36AC, 0x35B4, 0x3FFC, 0x0000, 0xFFFF, 0x0600, 0x0FF8, 0x0C18, 0x0070}}, // 粤 CJK UNIFIED IDEOGRAPH-7CA4
    {0x7CA5, 2, (const unsigned short[]){0x0000, 0xF9BE, 0x1DA6, 0x1AA6, 0x1AC6, 0x799E, 0x6FF8, 0x6198, 0x7BDE, 0x1BC6, 0x1AA6, 0x1AA6, 0x1DB6, 0x1986, 0x318C, 0xE038}}, // 粥 CJK UNIFIED IDEOGRAPH-7CA5
    {0x7CA7, 2, (const unsigned short[]){0x1830, 0xDA30, 0x6A30, 0x6DFF, 0x6980, 0x19B0, 0xFEB0, 0x19B0, 0x3DFE, 0x3AB0, 0x6AB0, 0x69B0, 0xDB30, 0x1B30, 0x1AFF, 0x1800}}, // 粧 CJK UNIFIED IDEOGRAPH-7CA7
    {0x7CA8, 2, (const unsigned short[]){0x1800, 0x1BFF, 0xDA60, 0x6A60, 0x6CC0, 0x19FE, 0xFE86, 0x1986, 0x3D86, 0x3AFE, 0x6A86, 0x6986, 0xD986, 0x1986, 0x19FE, 0x1800}}, // 粨 CJK UNIFIED IDEOGRAPH-7CA8
    {0x7CAB, 2, (const unsigned short[]){0x1800, 0x1BFF, 0xDA30, 0x6A30, 0x6C60, 0x19FE, 0xFEAA, 0x19AA, 0x3DAA, 0x3AAA, 0x6AAA, 0x69AA, 0xD9AA, 0x19AA, 0x19AA, 0x198E}}, // 粫 CJK UNIFIED IDEOGRAPH-7CAB
    {0x7CAD, 2, (const unsigned short[]){0x1860, 0x1A60, 0xDAD0, 0x6AD0, 0x6D98, 0x198C, 0xFF7A, 0x1A03, 0x3800, 0x3C00, 0x6AFC, 0x6A8C, 0xD98C, 0x198C, 0x19FC, 0x1800}}, // 粭 CJK UNIFIED IDEOGRAPH-7CAD
    {0x7CAE, 2, (const unsigned short[]){0x1860, 0x1A60, 0xDAFC, 0x6D8C, 0x6D8C, 0x19FC, 0xFF8C, 0x198C, 0x3DFE, 0x3AA6, 0x6AAC, 0x69B4, 0xD998, 0x198C, 0x19E6, 0x1B03}}, // 粮 CJK UNIFIED IDEOGRAPH-7CAE
    {0x7CB1, 2, (const unsigned short[]){0x1800, 0x0DF8, 0xC0D8, 0x66DA, 0x06DB, 0x1D9B, 0x3318, 0x66B0, 0xD998, 0x0DB0, 0xFFFF, 0x06A0, 0x0DB0, 0x399C, 0xE187, 0x0180}}, // 粱 CJK UNIFIED IDEOGRAPH-7CB1
    {0x7CB2, 2, (const unsigned short[]){0x0600, 0x07C0, 0x1A7C, 0x3F8C, 0xF368, 0x1A30, 0x1CEC, 0xF387, 0x1998, 0x0DB0, 0xFFFF, 0x06A0, 0x0DB0, 0x399C, 0xE187, 0x0180}}, // 粲 CJK UNIFIED IDEOGRAPH-7CB2
    {0x7CB3, 2, (const unsigned short[]){0x1800, 0x1BFF, 0xDA30, 0x6A30, 0x6DFE, 0x19B6, 0xFEFE, 0x19B6, 0x3DB6, 0x3AFE, 0x6A30, 0x68D0, 0xD860, 0x18D0, 0x1B9C, 0x1E07}}, // 粳 CJK UNIFIED IDEOGRAPH-7CB3
    {0x7CB9, 2, (const unsigned short[]){0x1830, 0x1A30, 0xDAFE, 0x6CCC, 0x68CC, 0x18CC, 0xFEAA, 0x19AA, 0x3B30, 0x3830, 0x6BFF, 0x6830, 0xD830, 0x1830, 0x1830, 0x1830}}, // 粹 CJK UNIFIED IDEOGRAPH-7CB9
    {0x7CBD, 2, (const unsigned short[]){0x1830, 0x1A30, 0xDAFE, 0x6D86, 0x6D86, 0x19FC, 0xFF00, 0x1800, 0x3BFE, 0x3C30, 0x6AB4, 0x69B6, 0xD9B3, 0x1B33, 0x1A30, 0x1870}}, // 粽 CJK UNIFIED IDEOGRAPH-7CBD
    {0x7CBE, 2, (const unsigned short[]){0x1860, 0xDA60, 0x6BFE, 0x6A60, 0x6DFC, 0x1860, 0xFFFF, 0x1800, 0x3DFC, 0x3A8C, 0x6AFC, 0x698C, 0xD9FC, 0x198C, 0x198C, 0x199C}}, // 精 CJK UNIFIED IDEOGRAPH-7CBE
    {0x7CC0, 2, (const unsigned short[]){0x18D8, 0x1AD8, 0xDBFF, 0x6CD8, 0x68D8, 0x1860, 0xFF6A, 0x18DA, 0x3CDA, 0x3ADC, 0x6B58, 0x68D8, 0xD8DB, 0x18DB, 0x18DB, 0x18CF}}, // 糀 CJK UNIFIED IDEOGRAPH-7CC0
    {0x7CC2, 2, (const unsigned short[]){0x18CC, 0x1ACC, 0xDBFF, 0x6CCC, 0x68FC, 0x18CC, 0xFF7C, 0x18CC, 0x3CCC, 0x3BFF, 0x69A8, 0x69AA, 0xD9CE, 0x1980, 0x19FF, 0x1800}}, // 糂 CJK UNIFIED IDEOGRAPH-7CC2
    {0x7CC5, 2, (const unsigned short[]){0x1800, 0x1AFE, 0xDA0C, 0x6C78, 0x6830, 0x1BFF, 0xFE76, 0x18D4, 0x3DB0, 0x3A70, 0x6BFF, 0x6878, 0xD8D4, 0x19B6, 0x1B33, 0x1830}}, // 糅 CJK UNIFIED IDEOGRAPH-7CC5
    {0x7CCA, 2, (const unsigned short[]){0x3180, 0x35BE, 0xD5B6, 0x75B6, 0x7BF6, 0x31BE, 0xFDB6, 0x31B6, 0x3BD6, 0x76DE, 0x76D6, 0xD6D6, 0xD7D6, 0x3066, 0x3066, 0x30CE}}, // 糊 CJK UNIFIED IDEOGRAPH-7CCA
    {0x7CCE, 2, (const unsigned short[]){0x1800, 0xDBFF, 0x6B00, 0x6D7E, 0x1B56, 0xFF56, 0x1B7E, 0x3B56, 0x3D56, 0x6B7E, 0x6B30, 0xDB7E, 0x1B30, 0x1A30, 0x1BFF, 0x1C00}}, // 糎 CJK UNIFIED IDEOGRAPH-7CCE
    {0x7CD2, 2, (const unsigned short[]){0x18D8, 0x1AD8, 0xDBFF, 0x6CD8, 0x6800, 0x1BFF, 0xFF00, 0x1B7E, 0x3D56, 0x3B7E, 0x6B56, 0x6B56, 0xDB7E, 0x1AD6, 0x1CD6, 0x18D6}}, // 糒 CJK UNIFIED IDEOGRAPH-7CD2
    {0x7CD6, 2, (const unsigned short[]){0x1860, 0x1A60, 0xDBFF, 0x6D30, 0x6B7E, 0x1B36, 0xFFFF, 0x1B36, 0x3B36, 0x3D7E, 0x6B00, 0x6B7E, 0xDAC6, 0x1AC6, 0x1CFE, 0x1800}}, // 糖 CJK UNIFIED IDEOGRAPH-7CD6
    {0x7CD8, 2, (const unsigned short[]){0x1830, 0x1A30, 0xDAFF, 0x6D83, 0x6983, 0x18FE, 0xFF66, 0x18D6, 0x3DBC, 0x3A6C, 0x6ADA, 0x6BBA, 0xD86B, 0x18D8, 0x1B98, 0x1870}}, // 糘 CJK UNIFIED IDEOGRAPH-7CD8
    {0x7CDC, 2, (const unsigned short[]){0x00C0, 0x00C0, 0x3FFF, 0x3318, 0x3FFF, 0x3318, 0x35AA, 0x35AA, 0x3B6B, 0x36CC, 0x3358, 0x3FFF, 0x6350, 0x6EDC, 0xD8C7, 0x00C0}}, // 糜 CJK UNIFIED IDEOGRAPH-7CDC
    {0x7CDE, 2, (const unsigned short[]){0x1998, 0x0DB0, 0xFFFF, 0x06A0, 0x0DB0, 0x3FFC, 0xE99B, 0x1FF8, 0x1998, 0x1FF8, 0x0660, 0x7FFE, 0x0660, 0xFFFF, 0x0E38, 0x780C}}, // 糞 CJK UNIFIED IDEOGRAPH-7CDE
    {0x7CDF, 2, (const unsigned short[]){0x18D8, 0x1AD8, 0xDBFF, 0x6CD8, 0x6BFE, 0x1B5A, 0xFFFE, 0x1B5A, 0x3DFE, 0x3A00, 0x3AFC, 0x698C, 0x69FC, 0xD98C, 0x19FC, 0x1800}}, // 糟 CJK UNIFIED IDEOGRAPH-7CDF
    {0x7CE0, 2, (const unsigned short[]){0x1830, 0x1A30, 0xDBFF, 0x6D30, 0x6B7E, 0x1B36, 0xFFFF, 0x1B36, 0x1B7E, 0x3DB3, 0x3B5A, 0x6B74, 0x6AD4, 0xDBB6, 0x1C33, 0x1870}}, // 糠 CJK UNIFIED IDEOGRAPH-7CE0
    {0x7CE2, 2, (const unsigned short[]){0x18D8, 0x1AD8, 0xDBFF, 0x6CD8, 0x68D8, 0x19FC, 0xFE8C, 0x19FC, 0x398C, 0x3DFC, 0x6A60, 0x6BFF, 0xD870, 0x18D8, 0x1B8C, 0x1E07}}, // 糢 CJK UNIFIED IDEOGRAPH-7CE2
    {0x7CE7, 2, (const unsigned short[]){0x1800, 0xDAFC, 0x6A8C, 0x6DFC, 0x198C, 0xFFFF, 0x1800, 0x19FC, 0x3DAC, 0x3AFC, 0x6AAC, 0x69FC, 0xD860, 0x1BFE, 0x1860, 0x1FFF}}, // 糧 CJK UNIFIED IDEOGRAPH-7CE7
    {0x7CEF, 2, (const unsigned short[]){0x1800, 0x1AFE, 0xDA30, 0x6DFF, 0x6B33, 0x1BDD, 0xFF33, 0x19DC, 0x3C00, 0x3BFF, 0x6860, 0x6BFE, 0xDB5A, 0x1B5A, 0x1B5A, 0x1B0E}}, // 糯 CJK UNIFIED IDEOGRAPH-7CEF
    {0x7CF2, 2, (const unsigned short[]){0x1800, 0x1BFF, 0xDB6C, 0x6DFF, 0x6B6C, 0x1B7E, 0xFF56, 0x1B7E, 0x3D56, 0x3B7E, 0x6B30, 0x6BFF, 0xDABB, 0x1AB5, 0x1DFB, 0x1987}}, // 糲 CJK UNIFIED IDEOGRAPH-7CF2
    {0x7CF4, 2, (const unsigned short[]){0x7800, 0x19FF, 0x1877, 0x19DD, 0x3477, 0x35DD, 0x6634, 0xD868, 0x6AFF, 0x3DD8, 0x18FE, 0xFF58, 0x3CFE, 0x6AD8, 0xDB7F, 0x1800}}, // 糴 CJK UNIFIED IDEOGRAPH-7CF4
    {0x7CF6, 2, (const unsigned short[]){0x1800, 0x6AFF, 0x6A77, 0x7EDD, 0x1877, 0x6ADD, 0x6A34, 0x7E68, 0x18FF, 0x6AD8, 0x3CFE, 0xFF58, 0x3CFE, 0x6AD8, 0xDB7F, 0x1800}}, // 糶 CJK UNIFIED IDEOGRAPH-7CF6
    {0x7CF8, 2, (const unsigned short[]){0x0300, 0x0300, 0x0360, 0x0660, 0x3CC0, 0x0E80, 0x0360, 0x0638, 0xFFF4, 0x0306, 0x1B60, 0x1B30, 0x1B30, 0x3318, 0x6318, 0x0300}}, // 糸 CJK UNIFIED IDEOGRAPH-7CF8
    {0x7CFA, 2, (const unsigned short[]){0x18C0, 0x18C0, 0x36C0, 0xE6C0, 0x34C0, 0x18C0, 0x1CC0, 0x36C0, 0xFD40, 0x1B40, 0x68C0, 0x6AC0, 0x6B43, 0x6B63, 0xD83F, 0x1800}}, // 糺 CJK UNIFIED IDEOGRAPH-7CFA
    {0x7CFB, 2, (const unsigned short[]){0x001C, 0x01F0, 0xFF00, 0x0660, 0x06C0, 0x3CC0, 0x0680, 0x0360, 0x0638, 0xFFF4, 0x0306, 0x0D60, 0x1B38, 0x330C, 0xE306, 0x0300}}, // 系 CJK UNIFIED IDEOGRAPH-7CFB
    {0x7CFE, 2, (const unsigned short[]){0x1818, 0x18D8, 0x1AD8, 0xF6D8, 0x34D8, 0x18D8, 0x1CD8, 0x36D8, 0xFD58, 0x18DF, 0x6CF8, 0x6BD8, 0x6A18, 0x6A18, 0xD818, 0x1818}}, // 糾 CJK UNIFIED IDEOGRAPH-7CFE
    {0x7D00, 2, (const unsigned short[]){0x1800, 0x18FE, 0x1A06, 0xF606, 0x3406, 0x1806, 0x1CFE, 0x36C0, 0xFD40, 0x1B40, 0x68C0, 0x6AC0, 0x6B43, 0x6B63, 0xD83F, 0x1800}}, // 紀 CJK UNIFIED IDEOGRAPH-7D00
    {0x7D02, 2, (const unsigned short[]){0x180C, 0x180C, 0x1A0C, 0xF60C, 0x35FF, 0x180C, 0x1C0C, 0x36CC, 0xFD6C, 0x1B6C, 0x680C, 0x6A0C, 0x6B0C, 0x6B0C, 0xD80C, 0x181C}}, // 紂 CJK UNIFIED IDEOGRAPH-7D02
    {0x7D04, 2, (const unsigned short[]){0x18C0, 0x18C0, 0x1AC0, 0xF6FE, 0x3586, 0x1986, 0x1D06, 0x36C6, 0xFD66, 0x1B36, 0x6836, 0x6A06, 0x6B06, 0x6B06, 0xD80C, 0x1838}}, // 約 CJK UNIFIED IDEOGRAPH-7D04
    {0x7D05, 2, (const unsigned short[]){0x1800, 0x1800, 0x1AFE, 0xF630, 0x3430, 0x1830, 0x1C30, 0x3630, 0xFD30, 0x1B30, 0x6C30, 0x6A30, 0x6A30, 0x6BFF, 0xD800, 0x1800}}, // 紅 CJK UNIFIED IDEOGRAPH-7D05
    {0x7D06, 2, (const unsigned short[]){0x1800, 0x19FE, 0x1A30, 0xF630, 0x3430, 0x1830, 0x1C30, 0x36FF, 0xFD30, 0x1B30, 0x6830, 0x6A30, 0x6B30, 0x6B30, 0xD830, 0x1870}}, // 紆 CJK UNIFIED IDEOGRAPH-7D06
    {0x7D0A, 2, (const unsigned short[]){0x0180, 0x0180, 0xFFFF, 0x0630, 0x0360, 0x01C0, 0x0F78, 0xF98F, 0x0360, 0x1ED0, 0x039C, 0xFFFA, 0x06B3, 0x1D9C, 0x7186, 0x0180}}, // 紊 CJK UNIFIED IDEOGRAPH-7D0A
    {0x7D0B, 2, (const unsigned short[]){0x1830, 0x1830, 0x1A30, 0xF7FF, 0x34CC, 0x18CC, 0x1CCC, 0x3668, 0xFD68, 0x1B30, 0x6830, 0x6A38, 0x6B68, 0x6B4C, 0xD986, 0x1B03}}, // 紋 CJK UNIFIED IDEOGRAPH-7D0B
    {0x7D0D, 2, (const unsigned short[]){0x1830, 0x1830, 0x1A30, 0xF6FE, 0x35B6, 0x19B6, 0x1DB6, 0x36AA, 0xFDAA, 0x1BAA, 0x6DCE, 0x6A86, 0x6A86, 0x6A86, 0xD986, 0x198E}}, // 納 CJK UNIFIED IDEOGRAPH-7D0D
    {0x7D10, 2, (const unsigned short[]){0x1800, 0x1BFC, 0x1A6C, 0xF66C, 0x346C, 0x186C, 0x1A6C, 0x36FE, 0xFF4C, 0x1B4C, 0x6CCC, 0x6ACC, 0x6ACC, 0x6ACC, 0xDBFF, 0x1800}}, // 紐 CJK UNIFIED IDEOGRAPH-7D10
    {0x7D14, 2, (const unsigned short[]){0x1830, 0x1837, 0x363C, 0xE7F0, 0x3430, 0x18D6, 0x1CD6, 0x36D6, 0xFD56, 0x1B56, 0x68FE, 0x6A30, 0x6B30, 0x6B33, 0xD833, 0x181F}}, // 純 CJK UNIFIED IDEOGRAPH-7D14
    {0x7D15, 2, (const unsigned short[]){0x1998, 0x1998, 0x1A98, 0xF698, 0x3598, 0x199B, 0x1DEA, 0x369C, 0xFD98, 0x1B98, 0x6D98, 0x6A98, 0x6A98, 0x6ABB, 0xD9DB, 0x1B0F}}, // 紕 CJK UNIFIED IDEOGRAPH-7D15
    {0x7D17, 2, (const unsigned short[]){0x1830, 0x1830, 0x1A30, 0xF6D4, 0x34D6, 0x18D6, 0x1AD3, 0x36B5, 0xFF34, 0x1B74, 0x6818, 0x6A18, 0x6B30, 0x6B60, 0xD9C0, 0x1B00}}, // 紗 CJK UNIFIED IDEOGRAPH-7D17
    {0x7D18, 2, (const unsigned short[]){0x1860, 0x1860, 0x1A60, 0xF7FF, 0x3460, 0x1868, 0x1C68, 0x3668, 0xFD58, 0x18D8, 0x6CD0, 0x6AB4, 0x6AB6, 0x6B6E, 0xD9F3, 0x1803}}, // 紘 CJK UNIFIED IDEOGRAPH-7D18
