static constexpr unsigned font_width = 7;
static constexpr unsigned font_height = 14;
static const Font_Glyph font_glyphs[] = {
    {0x7B36, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x1800, 0x1FF8, 0x3300, 0x6300, 0xFFFC, 0x0680, 0x0CC0, 0x3870, 0xE01C}}, // 笶 CJK UNIFIED IDEOGRAPH-7B36
    {0x7B39, 2, (const unsigned short[]){0x18C0, 0x18C0, 0x3FFC, 0x35A0, 0x6730, 0xDB60, 0x1B60, 0xFFFC, 0x1B60, 0x1B60, 0x1BE0, 0x1800, 0x1FF8, 0x0000}}, // 笹 CJK UNIFIED IDEOGRAPH-7B39
    {0x7B45, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x1B00, 0x1FF0, 0x3300, 0xFFFC, 0x0D80, 0x0D80, 0x198C, 0x318C, 0xE0FC}}, // 筅 CJK UNIFIED IDEOGRAPH-7B45
    {0x7B46, 2, (const unsigned short[]){0x30C0, 0x3FFC, 0x6D60, 0xDFF0, 0x0330, 0xFFFC, 0x0330, 0x3FF0, 0x0300, 0x3FF0, 0x0300, 0x7FF8, 0x0300, 0x0300}}, // 筆 CJK UNIFIED IDEOGRAPH-7B46
    {0x7B48, 2, (const unsigned short[]){0x18C0, 0x18C0, 0x3FFC, 0x35A0, 0x6738, 0xDFE0, 0x0300, 0xFFFC, 0x0300, 0x1FE0, 0x1860, 0x1860, 0x1FE0, 0x0000}}, // 筈 CJK UNIFIED IDEOGRAPH-7B48
    {0x7B49, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x3FFC, 0x69A0, 0xCD30, 0x3FF0, 0x0300, 0x7FF8, 0x00C0, 0xFFFC, 0x18C0, 0x0CC0, 0x0CC0, 0x01C0}}, // 等 CJK UNIFIED IDEOGRAPH-7B49
    {0x7B4B, 2, (const unsigned short[]){0x18C0, 0x18C0, 0x3FFC, 0x35A0, 0x6730, 0xC0C0, 0x3EC0, 0x37F8, 0x3ED8, 0x36D8, 0x3ED8, 0x6698, 0x6698, 0xCF70}}, // 筋 CJK UNIFIED IDEOGRAPH-7B4B
    {0x7B4C, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x0680, 0x0CC0, 0x3870, 0xEFEC, 0x0300, 0x1FE0, 0x0300, 0x7FF8, 0x0000}}, // 筌 CJK UNIFIED IDEOGRAPH-7B4C
    {0x7B4D, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x0C00, 0x1FF8, 0x3018, 0xEF98, 0x1998, 0x1F98, 0x1998, 0x1F98, 0x0070}}, // 筍 CJK UNIFIED IDEOGRAPH-7B4D
    {0x7B4F, 2, (const unsigned short[]){0x18C0, 0x18C0, 0x3FFC, 0x35A0, 0x6730, 0xCCD0, 0x0CD8, 0x1BFC, 0x38D8, 0x6870, 0xD860, 0x19D4, 0x1B1C, 0x180C}}, // 筏 CJK UNIFIED IDEOGRAPH-7B4F
    {0x7B50, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x7FFC, 0x6000, 0x6FF8, 0x6180, 0x6FF0, 0x6180, 0x6FF8, 0x6000, 0x7FFC, 0x0000}}, // 筐 CJK UNIFIED IDEOGRAPH-7B50
    {0x7B51, 2, (const unsigned short[]){0x18C0, 0x18C0, 0x3FFC, 0x35A0, 0x6730, 0xC630, 0xFFF0, 0x3330, 0x33B0, 0x3350, 0x3ED0, 0xF634, 0x0C34, 0x181C}}, // 筑 CJK UNIFIED IDEOGRAPH-7B51
    {0x7B52, 2, (const unsigned short[]){0x18C0, 0x18C0, 0x3FFC, 0x35A0, 0x6730, 0xDFF8, 0x3018, 0x37E8, 0x3018, 0x37D8, 0x36D8, 0x36D8, 0x37D8, 0x3038}}, // 筒 CJK UNIFIED IDEOGRAPH-7B52
    {0x7B54, 2, (const unsigned short[]){0x18C0, 0x18C0, 0x3FFC, 0x35A0, 0x67B0, 0xC680, 0x0CC0, 0x3FF0, 0xE01C, 0x1FE0, 0x1860, 0x1860, 0x1FE0, 0x0000}}, // 答 CJK UNIFIED IDEOGRAPH-7B54
    {0x7B56, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x3FFC, 0x69A0, 0xCD30, 0xFFFC, 0x0300, 0x3FF0, 0x3330, 0x37E0, 0x0D40, 0x3B70, 0xE31C, 0x0300}}, // 策 CJK UNIFIED IDEOGRAPH-7B56
    {0x7B5D, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x07E0, 0x1D80, 0x7FF0, 0x0330, 0xFFFC, 0x0330, 0x3FF0, 0x0300, 0x0300, 0x0700}}, // 筝 CJK UNIFIED IDEOGRAPH-7B5D
    {0x7B65, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x3FF0, 0x3030, 0x3030, 0x3FF0, 0x0600, 0x7FF8, 0x6018, 0x6018, 0x7FF8, 0x0000}}, // 筥 CJK UNIFIED IDEOGRAPH-7B65
    {0x7B67, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x3FFC, 0x6B60, 0xDFE0, 0x1860, 0x1FE0, 0x1860, 0x1FE0, 0x1860, 0x1FE0, 0x068C, 0x1D8C, 0xF0FC}}, // 筧 CJK UNIFIED IDEOGRAPH-7B67
    {0x7B6C, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x01B0, 0x3FFC, 0x3198, 0x3ED8, 0x36D0, 0x3674, 0x3674, 0x6DDC, 0xC70C}}, // 筬 CJK UNIFIED IDEOGRAPH-7B6C
    {0x7B6E, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x7FF8, 0x1B60, 0x1B60, 0x1D70, 0x3758, 0x6798, 0x0300, 0xFFFC, 0x0000}}, // 筮 CJK UNIFIED IDEOGRAPH-7B6E
    {0x7B70, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x1B00, 0x1BFC, 0x36C0, 0x74FC, 0xD0C0, 0x30FC, 0x30C0, 0x30C0, 0x30C0}}, // 筰 CJK UNIFIED IDEOGRAPH-7B70
    {0x7B71, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x1980, 0x1980, 0x35FC, 0x75B0, 0xD6B0, 0x34D0, 0x3460, 0x35D0, 0x371C}}, // 筱 CJK UNIFIED IDEOGRAPH-7B71
    {0x7B74, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x0300, 0xFFFC, 0x1B60, 0x1B70, 0x36D8, 0x6698, 0x0CC0, 0x3870, 0xE01C}}, // 筴 CJK UNIFIED IDEOGRAPH-7B74
    {0x7B75, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x3F7C, 0x69A0, 0xCD3C, 0xFBF0, 0x1860, 0x337C, 0x7D60, 0xDB60, 0x6B60, 0x39FC, 0x6E00, 0xC3FC}}, // 筵 CJK UNIFIED IDEOGRAPH-7B75
    {0x7B7A, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x7FFC, 0x6000, 0x6FF8, 0x6180, 0x6FF0, 0x61B0, 0x6FF8, 0x6000, 0x7FFC, 0x6000}}, // 筺 CJK UNIFIED IDEOGRAPH-7B7A
    {0x7B86, 2, (const unsigned short[]){0x18C0, 0x18C0, 0x3FFC, 0x6DB0, 0xDFF0, 0x3330, 0x36B0, 0x34D0, 0x3198, 0x3FB0, 0x31E0, 0x378C, 0x3D8C, 0xF0FC}}, // 箆 CJK UNIFIED IDEOGRAPH-7B86
    {0x7B87, 2, (const unsigned short[]){0x30C0, 0x3FFC, 0x69A0, 0xCD30, 0x7FF8, 0x6318, 0x6FE8, 0x6318, 0x6FD8, 0x6CD8, 0x6FD8, 0x6018, 0x7FF8, 0x0000}}, // 箇 CJK UNIFIED IDEOGRAPH-7B87
    {0x7B8B, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x69A0, 0xCD38, 0x7FFC, 0x0330, 0x01E0, 0x3FB4, 0x06DC, 0xFFF8, 0x0360, 0x01CC, 0x07B4, 0x7C1C}}, // 箋 CJK UNIFIED IDEOGRAPH-7B8B
    {0x7B8D, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x3000, 0x37FC, 0xFE60, 0x36F8, 0x36A8, 0x3AA8, 0xF6B8, 0x3660, 0x37FC, 0x7600}}, // 箍 CJK UNIFIED IDEOGRAPH-7B8D
    {0x7B8F, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x69A0, 0xCD38, 0x7FF0, 0x3318, 0x7FF4, 0xC330, 0xFFFC, 0x0330, 0x3FF0, 0x0300, 0x0300, 0x0700}}, // 箏 CJK UNIFIED IDEOGRAPH-7B8F
    {0x7B92, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x6DB0, 0xDFF0, 0x0030, 0xFFFC, 0x0030, 0xFFFC, 0xC30C, 0xDFF4, 0x3330, 0x3330, 0x3360, 0x0300}}, // 箒 CJK UNIFIED IDEOGRAPH-7B92
    {0x7B94, 2, (const unsigned short[]){0x18C0, 0x18C0, 0x3FFC, 0x6DA0, 0xC770, 0x30C0, 0x1BF8, 0xC318, 0x6B18, 0x1BF8, 0x3318, 0x3318, 0x63F8, 0x6000}}, // 箔 CJK UNIFIED IDEOGRAPH-7B94
    {0x7B95, 2, (const unsigned short[]){0x30C0, 0x3FFC, 0x69A0, 0xDD70, 0x7FF8, 0x1860, 0x1FE0, 0x1860, 0x1FE0, 0x1860, 0xFFFC, 0x0CC0, 0x3870, 0xE018}}, // 箕 CJK UNIFIED IDEOGRAPH-7B95
    {0x7B97, 2, (const unsigned short[]){0x30C0, 0x3FFC, 0x6DB0, 0xDFE0, 0x1860, 0x1FE0, 0x1860, 0x1FE0, 0x1860, 0x1FE0, 0x0CC0, 0xFFFC, 0x0CC0, 0x38C0}}, // 算 CJK UNIFIED IDEOGRAPH-7B97
    {0x7B98, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x7FF8, 0x6068, 0x6FD8, 0x6318, 0x7FF8, 0x6FD8, 0x7B78, 0x6318, 0x7FF8, 0x0000}}, // 箘 CJK UNIFIED IDEOGRAPH-7B98
    {0x7B99, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x7DF8, 0x6D18, 0x6D70, 0x7DF8, 0x6D58, 0x7D58, 0x6D70, 0x6D70, 0x6DD8, 0xDD0C}}, // 箙 CJK UNIFIED IDEOGRAPH-7B99
    {0x7B9A, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x0C18, 0x0ED8, 0x1B58, 0x3FD8, 0xE0D8, 0x3F58, 0x3358, 0x3F18, 0x3338}}, // 箚 CJK UNIFIED IDEOGRAPH-7B9A
    {0x7B9C, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x0300, 0xFFFC, 0xC68C, 0xDD98, 0x70F8, 0x1FE0, 0x0300, 0x0300, 0xFFFC, 0x0000}}, // 箜 CJK UNIFIED IDEOGRAPH-7B9C
    {0x7B9D, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x1B30, 0x1B30, 0xFFFC, 0x1B30, 0x1DF0, 0x3B30, 0xEB30, 0x1BF0, 0x3B30}}, // 箝 CJK UNIFIED IDEOGRAPH-7B9D
    {0x7B9F, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x3FF0, 0x3030, 0x3FF0, 0x3030, 0x3FF0, 0x3198, 0x3FB0, 0x31EC, 0x3E8C, 0xE0FC}}, // 箟 CJK UNIFIED IDEOGRAPH-7B9F
    {0x7BA1, 2, (const unsigned short[]){0x30C0, 0x3FFC, 0x6BA0, 0xCD30, 0xFFFC, 0xC00C, 0xDFEC, 0x1860, 0x1FE0, 0x1800, 0x1FF0, 0x1830, 0x1830, 0x1FF0}}, // 管 CJK UNIFIED IDEOGRAPH-7BA1
    {0x7BAA, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x3630, 0x1B60, 0x3FF0, 0x3330, 0x3FF0, 0x3330, 0x3FF0, 0x0300, 0xFFFC, 0x0300}}, // 箪 CJK UNIFIED IDEOGRAPH-7BAA
    {0x7BAD, 2, (const unsigned short[]){0x30C0, 0x3FFC, 0x69A0, 0xDD70, 0x0CC0, 0xFFFC, 0x0000, 0x7ED8, 0x66D8, 0x7ED8, 0x66D8, 0x7ED8, 0x6618, 0x6E38}}, // 箭 CJK UNIFIED IDEOGRAPH-7BAD
    {0x7BB1, 2, (const unsigned short[]){0x18C0, 0x18C0, 0x3FFC, 0x69A0, 0xCD30, 0x1800, 0x19F8, 0xFF98, 0x19F8, 0x3D98, 0x3AF8, 0x6A98, 0xD9F8, 0x1800}}, // 箱 CJK UNIFIED IDEOGRAPH-7BB1
    {0x7BB4, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x00D0, 0x3FFC, 0x30D8, 0x3FD8, 0x30D8, 0x37B0, 0x35B4, 0x37B4, 0x6CDC, 0xC38C}}, // 箴 CJK UNIFIED IDEOGRAPH-7BB4
    {0x7BB8, 2, (const unsigned short[]){0x30C0, 0x3FFC, 0x69A0, 0xCD30, 0x3FF8, 0x0360, 0xFFFC, 0x0700, 0x1FF0, 0xF430, 0x0FF0, 0x0C30, 0x0FF0, 0x0000}}, // 箸 CJK UNIFIED IDEOGRAPH-7BB8
    {0x7BC0, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x3FFC, 0x69A0, 0xCD30, 0x3EF8, 0x36D8, 0x3ED8, 0x36D8, 0x3ED8, 0x34D8, 0x36F0, 0x3D40, 0xF0C0}}, // 節 CJK UNIFIED IDEOGRAPH-7BC0
    {0x7BC1, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x6BA0, 0xCF30, 0x1FE0, 0x1860, 0x1FE0, 0x1860, 0x7FF8, 0x0300, 0x3FF0, 0x0300, 0xFFFC, 0x0000}}, // 篁 CJK UNIFIED IDEOGRAPH-7BC1
    {0x7BC4, 2, (const unsigned short[]){0x30C0, 0x3FFC, 0x69A0, 0xDD30, 0xFFF8, 0x1998, 0x7E98, 0x6A98, 0x7E98, 0x6AB0, 0x7E80, 0x198C, 0xFF8C, 0x18FC}}, // 範 CJK UNIFIED IDEOGRAPH-7BC4
    {0x7BC6, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x69B0, 0xCFE0, 0x0CC0, 0x1FC0, 0xFFFC, 0x0798, 0xFDD0, 0x0FE0, 0x7BA0, 0x0EB0, 0x799C, 0x0700}}, // 篆 CJK UNIFIED IDEOGRAPH-7BC6
    {0x7BC7, 2, (const unsigned short[]){0x30C0, 0x3FFC, 0x6DB0, 0xFFFC, 0x0000, 0x3FF8, 0x3018, 0x3FF8, 0x3000, 0x3FF8, 0x6B58, 0x6FF8, 0xDB58, 0x1B58}}, // 篇 CJK UNIFIED IDEOGRAPH-7BC7
    {0x7BC9, 2, (const unsigned short[]){0x30C0, 0x3FFC, 0x69A0, 0xCD30, 0xFEF0, 0x19B0, 0x1ED4, 0xF36C, 0x0300, 0xFFFC, 0x0780, 0x1D60, 0xF33C, 0x0300}}, // 築 CJK UNIFIED IDEOGRAPH-7BC9
    {0x7BCB, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x7FFC, 0x6180, 0x6FF8, 0x6DB0, 0x6EB0, 0x6B58, 0x6660, 0x6C38, 0x7FFC, 0x0000}}, // 篋 CJK UNIFIED IDEOGRAPH-7BCB
    {0x7BCC, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x1BF0, 0x1830, 0x37FC, 0x3300, 0x73F8, 0xD6C0, 0x37FC, 0x31A0, 0x3330, 0x361C}}, // 篌 CJK UNIFIED IDEOGRAPH-7BCC
    {0x7BCF, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x36C0, 0x36C0, 0xFFFC, 0x36AC, 0x3F68, 0x36F0, 0x36D0, 0x3E98, 0x370C}}, // 篏 CJK UNIFIED IDEOGRAPH-7BCF
    {0x7BDD, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x69B0, 0xCD58, 0x7FF8, 0x3FF0, 0x0CC0, 0xFFFC, 0x1B60, 0x1FE0, 0x1B60, 0xFFFC, 0x1860, 0x18E0}}, // 篝 CJK UNIFIED IDEOGRAPH-7BDD
    {0x7BE0, 2, (const unsigned short[]){0x30C0, 0x3FFC, 0x69A0, 0xCD30, 0x18C0, 0x1DF8, 0x37B0, 0x35E0, 0x775C, 0xD5F8, 0x35E0, 0x3550, 0x36DC, 0x30C0}}, // 篠 CJK UNIFIED IDEOGRAPH-7BE0
    {0x7BE4, 2, (const unsigned short[]){0x30C0, 0x3FFC, 0x69A0, 0xCD30, 0x1FF8, 0x1980, 0x1FF0, 0x1980, 0x1FF0, 0x1980, 0x1FFC, 0x6B6C, 0x6DB4, 0xC038}}, // 篤 CJK UNIFIED IDEOGRAPH-7BE4
    {0x7BE5, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0xFFFC, 0x0CC0, 0x7FF8, 0x6CD8, 0x7FF8, 0x0300, 0xFFFC, 0x0FC0, 0xFB7C, 0x0300}}, // 篥 CJK UNIFIED IDEOGRAPH-7BE5
    {0x7BE6, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x6BA0, 0xCF30, 0x7FF8, 0x6ED8, 0x63D8, 0x6E68, 0x7FF8, 0x3198, 0x3FB0, 0x31EC, 0x3E8C, 0xF0FC}}, // 篦 CJK UNIFIED IDEOGRAPH-7BE6
    {0x7BE9, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x1BFC, 0x7E60, 0x66F8, 0x7EA8, 0x61A8, 0x7EA8, 0x66A8, 0x7EB8, 0x6660}}, // 篩 CJK UNIFIED IDEOGRAPH-7BE9
    {0x7BED, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x6BA0, 0xCD30, 0x7FF8, 0x1860, 0x0CC0, 0xFFFC, 0x3330, 0x3FF0, 0x3330, 0x3FF4, 0x030C, 0x01FC}}, // 篭 CJK UNIFIED IDEOGRAPH-7BED
    {0x7BF3, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x6DB0, 0xDFF0, 0x3330, 0x3FF0, 0x3330, 0x3FF0, 0xFFFC, 0x1B60, 0x7FF8, 0x0300, 0x7FF8, 0x0300}}, // 篳 CJK UNIFIED IDEOGRAPH-7BF3
    {0x7BF6, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x6DB0, 0xFFF8, 0x0300, 0x1BF0, 0x1B00, 0xFFFC, 0x0FF0, 0x0C00, 0x1FF8, 0x6AD8, 0x6D68, 0xC070}}, // 篶 CJK UNIFIED IDEOGRAPH-7BF6
    {0x7BF7, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x69A0, 0xCDB0, 0x31F0, 0x1BA0, 0xC1E0, 0x6F5C, 0x07F8, 0xF0C0, 0x37F8, 0x30C0, 0x6CC0, 0xC7FC}}, // 篷 CJK UNIFIED IDEOGRAPH-7BF7
    {0x7C00, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x6BA0, 0xCD30, 0x7FF8, 0x0300, 0xFFFC, 0x1FE0, 0x1860, 0x1FE0, 0x1860, 0x1FE0, 0x0EE0, 0x7838}}, // 簀 CJK UNIFIED IDEOGRAPH-7C00
    {0x7C07, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x1980, 0x19FC, 0xFF80, 0x19F8, 0x1F60, 0x37FC, 0x3660, 0x66D0, 0xCD98, 0x3F0C}}, // 簇 CJK UNIFIED IDEOGRAPH-7C07
    {0x7C0D, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x6DB0, 0xDFE0, 0x1B60, 0xFFFC, 0x1B60, 0x1FE0, 0x1B60, 0x1FE0, 0xFFFC, 0x1EC0, 0x03E0, 0x7E30}}, // 簍 CJK UNIFIED IDEOGRAPH-7C0D
    {0x7C11, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x6BA0, 0xCD30, 0xFFFC, 0x1FE0, 0x1860, 0xFFFC, 0x1860, 0x1FE8, 0x0EB0, 0xFCE0, 0x0F70, 0x781C}}, // 簑 CJK UNIFIED IDEOGRAPH-7C11
    {0x7C12, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x69A0, 0xDFF0, 0x3030, 0x3FD0, 0x37F0, 0x3FF0, 0x0600, 0xFFFC, 0x3AB0, 0xEDDC, 0x3B60, 0x0FD0}}, // 簒 CJK UNIFIED IDEOGRAPH-7C12
    {0x7C13, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x7FB0, 0x6DB0, 0x7FA8, 0x6DD8, 0x7FB0, 0x6DAC, 0x6E8C, 0x6A98, 0x6EB0, 0xC3A0}}, // 簓 CJK UNIFIED IDEOGRAPH-7C13
    {0x7C14, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x6BA0, 0xCD30, 0xFFFC, 0x7FF8, 0x1860, 0xFFFC, 0x1860, 0x7FF8, 0x0EB0, 0xFCE0, 0x0F70, 0x781C}}, // 簔 CJK UNIFIED IDEOGRAPH-7C14
    {0x7C17, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x37F0, 0xD9B8, 0x66B4, 0x3534, 0x6760, 0xFFFC, 0x0780, 0x1D60, 0xF33C, 0x0300}}, // 簗 CJK UNIFIED IDEOGRAPH-7C17
    {0x7C1F, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x6DB0, 0xFFFC, 0x3FF0, 0x36B0, 0x3FF0, 0x1FE0, 0x1860, 0x1FE0, 0x1860, 0xFFFC, 0x0300, 0x0300}}, // 簟 CJK UNIFIED IDEOGRAPH-7C1F
    {0x7C21, 2, (const unsigned short[]){0x30C0, 0x3FFC, 0x69A0, 0xCD30, 0x7EF8, 0x6698, 0x7EF8, 0x6698, 0x7FF8, 0x6CD8, 0x6FD8, 0x6CD8, 0x6FD8, 0x6038}}, // 簡 CJK UNIFIED IDEOGRAPH-7C21
    {0x7C23, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x6BB0, 0xDFE0, 0x1B60, 0xFFFC, 0x1860, 0x1FE0, 0x1860, 0x1FE0, 0x1860, 0x1FE0, 0x0EE0, 0x7838}}, // 簣 CJK UNIFIED IDEOGRAPH-7C23
    {0x7C27, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x6DD0, 0xFFF8, 0x0CC0, 0x0FC0, 0xFFFC, 0x3FF0, 0x3330, 0x3FF0, 0x3330, 0x3FF0, 0x0EE0, 0x7838}}, // 簧 CJK UNIFIED IDEOGRAPH-7C27
    {0x7C2A, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x6DB0, 0xFEF8, 0x34D0, 0xFFFC, 0x1E70, 0x35D4, 0xFFFC, 0x3030, 0x3FF0, 0x3030, 0x3FF0, 0x0000}}, // 簪 CJK UNIFIED IDEOGRAPH-7C2A
    {0x7C2B, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x6DB0, 0xDFF0, 0x0330, 0xFFFC, 0x3FF0, 0x3550, 0x3D70, 0x3330, 0x3FF0, 0x3D70, 0x6D50, 0xCD50}}, // 簫 CJK UNIFIED IDEOGRAPH-7C2B
    {0x7C37, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x6DB0, 0xC7E0, 0x1D80, 0xFFFC, 0x366C, 0x3C3C, 0x33C0, 0x37F8, 0x3000, 0x37F0, 0x6630, 0xC7F0}}, // 簷 CJK UNIFIED IDEOGRAPH-7C37
    {0x7C38, 2, (const unsigned short[]){0x30C0, 0x3FFC, 0x69A0, 0xCD30, 0x3660, 0xFFFC, 0x36A8, 0x3EB0, 0x36F8, 0x3ED8, 0x36A8, 0xFFB0, 0x3568, 0xE78C}}, // 簸 CJK UNIFIED IDEOGRAPH-7C38
    {0x7C3D, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x0680, 0x1CE0, 0xF7DC, 0x0000, 0x3EF0, 0x36B0, 0x3EF0, 0x1CE0, 0x36B0, 0xE318}}, // 簽 CJK UNIFIED IDEOGRAPH-7C3D
    {0x7C3E, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x6DB0, 0xDFFC, 0x3660, 0x3FFC, 0x37F0, 0x3350, 0x3FFC, 0x3350, 0x6FF0, 0x6F70, 0xDB5C, 0x0340}}, // 簾 CJK UNIFIED IDEOGRAPH-7C3E
    {0x7C3F, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x69B0, 0xCD58, 0x37FC, 0x1BF0, 0xDB50, 0x63F0, 0x6B50, 0x1BF0, 0x37FC, 0x3330, 0x61B0, 0x6070}}, // 簿 CJK UNIFIED IDEOGRAPH-7C3F
    {0x7C40, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x6DB0, 0xD340, 0x37BC, 0xFEB4, 0x36EC, 0x3758, 0x37F8, 0x3ED8, 0xF7F8, 0x36D8, 0x37F8, 0x7618}}, // 籀 CJK UNIFIED IDEOGRAPH-7C40
    {0x7C43, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x6DB0, 0xFF40, 0x6CFC, 0x7E80, 0x7F00, 0x6CF8, 0x7F00, 0x3FF0, 0x36B0, 0x36B0, 0xFFFC, 0x0000}}, // 籃 CJK UNIFIED IDEOGRAPH-7C43
    {0x7C4C, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x6DB0, 0xFFFC, 0x0300, 0xFFFC, 0x000C, 0x3FF0, 0x0300, 0xFFFC, 0x3E30, 0x37FC, 0x3EB0, 0x0070}}, // 籌 CJK UNIFIED IDEOGRAPH-7C4C
    {0x7C4D, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x69A0, 0xCD50, 0x18D0, 0xFFFC, 0x18D0, 0x7FFC, 0x1800, 0xFFF8, 0x3D98, 0x6AF8, 0xDB98, 0x19F8}}, // 籍 CJK UNIFIED IDEOGRAPH-7C4D
    {0x7C4F, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x69A0, 0xDDB0, 0x1BFC, 0xFEB0, 0x37FC, 0x3DB0, 0x35F0, 0x35F0, 0x35B0, 0x6FFC, 0x6DB0, 0xDB18}}, // 籏 CJK UNIFIED IDEOGRAPH-7C4F
    {0x7C50, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x69B0, 0xCD50, 0x7ED8, 0x6FFC, 0x6DA0, 0x7FFC, 0x6D50, 0x7F58, 0x6DEC, 0x6F50, 0x6CDC, 0xDDC0}}, // 籐 CJK UNIFIED IDEOGRAPH-7C50
    {0x7C54, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x6DB0, 0xDF60, 0x3560, 0xFFFC, 0x3558, 0x3FD8, 0x3568, 0x3F70, 0xFFB0, 0x3A70, 0x0ED8, 0x7B8C}}, // 籔 CJK UNIFIED IDEOGRAPH-7C54
