static constexpr unsigned font_width = 6;
static constexpr unsigned font_height = 12;
static const Font_Glyph font_glyphs[] = {
    {0x7E46, 2, (const unsigned short[]){0x2000, 0x4FE0, 0x95A0, 0x6360, 0x55A0, 0xFB60, 0x2A80, 0x34C0, 0xA920, 0xA650, 0xA180, 0x2600}}, // 繆 CJK UNIFIED IDEOGRAPH-7E46
    {0x7E4A, 2, (const unsigned short[]){0x24A0, 0x24A0, 0xDF80, 0x64E0, 0x2480, 0x5FA0, 0xFAA0, 0x2AC0, 0xBB40, 0xAA40, 0xBFA0, 0x2120}}, // 繊 CJK UNIFIED IDEOGRAPH-7E4A
    {0x7E4B, 2, (const unsigned short[]){0xFB80, 0x22A0, 0xFCE0, 0xAFC0, 0xFA40, 0x2180, 0xFE60, 0x3280, 0x0D00, 0xFFE0, 0x1500, 0x64C0}}, // 繋 CJK UNIFIED IDEOGRAPH-7E4B
    {0x7E4D, 2, (const unsigned short[]){0x2100, 0x27C0, 0xD140, 0x57E0, 0x2140, 0x5FE0, 0xF760, 0x25A0, 0xB7E0, 0xB520, 0xABA0, 0x3560}}, // 繍 CJK UNIFIED IDEOGRAPH-7E4D
    {0x7E54, 2, (const unsigned short[]){0x2480, 0x3FC0, 0xDAA0, 0x6A80, 0x3FF0, 0x5080, 0xFEA0, 0x2AA0, 0xBE40, 0xAAC0, 0xAF20, 0x2220}}, // 織 CJK UNIFIED IDEOGRAPH-7E54
    {0x7E55, 2, (const unsigned short[]){0x2280, 0x4FE0, 0x9100, 0x67C0, 0x5100, 0xFFE0, 0x2540, 0xAFE0, 0xB000, 0xAFC0, 0xA440, 0x27C0}}, // 繕 CJK UNIFIED IDEOGRAPH-7E55
    {0x7E56, 2, (const unsigned short[]){0x2A80, 0x4A80, 0x9FE0, 0x6AA0, 0x5F20, 0xF0A0, 0x2E40, 0xBA40, 0xAEA0, 0xAAA0, 0x2B20, 0x2A10}}, // 繖 CJK UNIFIED IDEOGRAPH-7E56
    {0x7E59, 2, (const unsigned short[]){0x20C0, 0x4720, 0x9540, 0x6FE0, 0x5380, 0xFD40, 0x2920, 0xA7D0, 0xB540, 0xAFC0, 0xA540, 0x27C0}}, // 繙 CJK UNIFIED IDEOGRAPH-7E59
    {0x7E5A, 2, (const unsigned short[]){0x2100, 0x4FE0, 0x9100, 0x6BA0, 0x5640, 0xFBE0, 0x2A50, 0xB3C0, 0xA940, 0xAB20, 0xA520, 0x2300}}, // 繚 CJK UNIFIED IDEOGRAPH-7E5A
    {0x7E5D, 2, (const unsigned short[]){0x2EE0, 0x4AA0, 0x9EE0, 0x6AA0, 0x4FE0, 0xFAA0, 0x2BA0, 0xAAA0, 0xBBA0, 0xAAA0, 0xADA0, 0x2820}}, // 繝 CJK UNIFIED IDEOGRAPH-7E5D
    {0x7E5E, 2, (const unsigned short[]){0x23C0, 0x4100, 0x97E0, 0x6240, 0x57E0, 0xFA40, 0x2FE0, 0xA000, 0xB7E0, 0xAA80, 0xA2A0, 0x2460}}, // 繞 CJK UNIFIED IDEOGRAPH-7E5E
    {0x7E66, 2, (const unsigned short[]){0x21E0, 0x2F20, 0xD3E0, 0x5280, 0x2FE0, 0x5AA0, 0xFEA0, 0x23E0, 0xB2C0, 0xAAA0, 0xA4E0, 0x2B10}}, // 繦 CJK UNIFIED IDEOGRAPH-7E66
    {0x7E67, 2, (const unsigned short[]){0x27C0, 0x2100, 0xDFE0, 0x6920, 0x2BA0, 0x5800, 0xFFC0, 0x2000, 0xAFE0, 0xAA80, 0xA5C0, 0x2E20}}, // 繧 CJK UNIFIED IDEOGRAPH-7E67
    {0x7E69, 2, (const unsigned short[]){0x2FE0, 0x4AA0, 0x9EE0, 0x6280, 0x4EE0, 0xFAA0, 0x2EE0, 0xAAA0, 0xBEE0, 0xAA00, 0xA220, 0x21E0}}, // 繩 CJK UNIFIED IDEOGRAPH-7E69
    {0x7E6A, 2, (const unsigned short[]){0x2100, 0x2300, 0xD280, 0x5440, 0x2FE0, 0x5AB0, 0xF920, 0x2FE0, 0xB440, 0xB7C0, 0xA440, 0x27C0}}, // 繪 CJK UNIFIED IDEOGRAPH-7E6A
    {0x7E6D, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0xFFE0, 0xA520, 0xD7E0, 0xA560, 0xFFE0, 0x9520, 0xBD60, 0xD5A0, 0x9660}}, // 繭 CJK UNIFIED IDEOGRAPH-7E6D
    {0x7E70, 2, (const unsigned short[]){0x2380, 0x2280, 0xD380, 0x5000, 0x2EE0, 0x5AA0, 0xFEE0, 0x2100, 0xAFE0, 0xAB80, 0xA540, 0x2920}}, // 繰 CJK UNIFIED IDEOGRAPH-7E70
    {0x7E79, 2, (const unsigned short[]){0x2FE0, 0x4AA0, 0x9FE0, 0x6780, 0x5100, 0xFFE0, 0x2A80, 0xB7E0, 0xA900, 0xAFC0, 0xA100, 0x2100}}, // 繹 CJK UNIFIED IDEOGRAPH-7E79
    {0x7E7B, 2, (const unsigned short[]){0x27C0, 0x4100, 0x9FE0, 0x6920, 0x4BA0, 0xF800, 0x2FE0, 0xB200, 0xAFE0, 0xAAA0, 0xAAA0, 0x2860}}, // 繻 CJK UNIFIED IDEOGRAPH-7E7B
    {0x7E7C, 2, (const unsigned short[]){0x2A40, 0x4DA0, 0x9A40, 0x6FE0, 0x4920, 0xFFE0, 0x2A40, 0xADA0, 0xBA40, 0xAFE0, 0xA920, 0x2FE0}}, // 繼 CJK UNIFIED IDEOGRAPH-7E7C
    {0x7E7D, 2, (const unsigned short[]){0x2100, 0x4FE0, 0x9920, 0x6340, 0x5580, 0xFBC0, 0x2E40, 0xA3C0, 0xB240, 0xABC0, 0xA140, 0x2620}}, // 繽 CJK UNIFIED IDEOGRAPH-7E7D
    {0x7E7F, 2, (const unsigned short[]){0x2E80, 0x48E0, 0x9E80, 0x6B00, 0x4E00, 0xF8E0, 0x2E00, 0xA7C0, 0xB540, 0xAD40, 0xA540, 0x2FE0}}, // 繿 CJK UNIFIED IDEOGRAPH-7E7F
    {0x7E82, 2, (const unsigned short[]){0x4200, 0x7BE0, 0x9480, 0x3F80, 0x2080, 0x3F80, 0x2080, 0xFFE0, 0x2580, 0xDE60, 0x1500, 0x64C0}}, // 纂 CJK UNIFIED IDEOGRAPH-7E82
    {0x7E83, 2, (const unsigned short[]){0x2100, 0x4FE0, 0x9280, 0x6D60, 0x5540, 0xF520, 0x2A50, 0xB3C0, 0xAA40, 0xABC0, 0xA240, 0x2440}}, // 纃 CJK UNIFIED IDEOGRAPH-7E83
    {0x7E88, 2, (const unsigned short[]){0x2400, 0x45E0, 0x9E80, 0x65E0, 0x5520, 0xFFE0, 0x2120, 0xAFE0, 0xBB20, 0xABE0, 0xAEA0, 0x2110}}, // 纈 CJK UNIFIED IDEOGRAPH-7E88
    {0x7E89, 2, (const unsigned short[]){0x2240, 0x27E0, 0xD240, 0x57E0, 0x25A0, 0x53C0, 0xFA40, 0x23C0, 0xAA40, 0xABC0, 0xA140, 0x2620}}, // 纉 CJK UNIFIED IDEOGRAPH-7E89
    {0x7E8C, 2, (const unsigned short[]){0x2100, 0x4FE0, 0x9100, 0x6FE0, 0x4AA0, 0xFFE0, 0x2440, 0xA7C0, 0xB440, 0xAFC0, 0xA240, 0x2C20}}, // 續 CJK UNIFIED IDEOGRAPH-7E8C
    {0x7E8E, 2, (const unsigned short[]){0x2480, 0x44C0, 0x9EA0, 0x64E0, 0x5F80, 0xFAA0, 0x2BA0, 0xBAA0, 0xAB40, 0xBA50, 0xAFB0, 0x3910}}, // 纎 CJK UNIFIED IDEOGRAPH-7E8E
    {0x7E8F, 2, (const unsigned short[]){0x2080, 0x2FE0, 0xDAA0, 0x2BE0, 0x4AA0, 0xFBE0, 0x2940, 0xAE60, 0xB880, 0xABE0, 0xB080, 0x2FF0}}, // 纏 CJK UNIFIED IDEOGRAPH-7E8F
    {0x7E90, 2, (const unsigned short[]){0x2400, 0x45F0, 0x9F40, 0x6AE0, 0x5AA0, 0xF1E0, 0x2AA0, 0x2AE0, 0xB4A0, 0xAAE0, 0xA8A0, 0x3110}}, // 纐 CJK UNIFIED IDEOGRAPH-7E90
    {0x7E92, 2, (const unsigned short[]){0x2000, 0x4FF0, 0x9AA0, 0x6BE0, 0x4AA0, 0xFBE0, 0x2FF0, 0xAAA0, 0xBC90, 0xABE0, 0xA880, 0x37F0}}, // 纒 CJK UNIFIED IDEOGRAPH-7E92
    {0x7E93, 2, (const unsigned short[]){0x2EE0, 0x4AA0, 0x9EE0, 0x6AA0, 0x5EE0, 0xF440, 0x2AA0, 0xB100, 0xAFE0, 0xA640, 0xA180, 0x2E40}}, // 纓 CJK UNIFIED IDEOGRAPH-7E93
    {0x7E94, 2, (const unsigned short[]){0x23C0, 0x4C80, 0x97C0, 0x6440, 0x57E0, 0xFC80, 0x2EE0, 0xA7C0, 0xB540, 0xAFC0, 0xA520, 0x39E0}}, // 纔 CJK UNIFIED IDEOGRAPH-7E94
    {0x7E96, 2, (const unsigned short[]){0x2A80, 0x4AC0, 0x9AA0, 0x6DE0, 0x5480, 0xFFA0, 0x2AA0, 0xBBA0, 0xAA40, 0xBB50, 0xABB0, 0x3D10}}, // 纖 CJK UNIFIED IDEOGRAPH-7E96
    {0x7E9B, 2, (const unsigned short[]){0x0400, 0x7FC0, 0x0400, 0xFFE0, 0x2480, 0xBF80, 0xA900, 0xBE80, 0xA940, 0xFFE0, 0x7340, 0xAD20}}, // 纛 CJK UNIFIED IDEOGRAPH-7E9B
    {0x7E9C, 2, (const unsigned short[]){0x2E80, 0x2AE0, 0xDF00, 0x5FE0, 0x2AA0, 0x4FE0, 0xF440, 0x27C0, 0xB440, 0xA7C0, 0xA2A0, 0x2C60}}, // 纜 CJK UNIFIED IDEOGRAPH-7E9C
    {0x7F36, 2, (const unsigned short[]){0x2000, 0x2000, 0x3FC0, 0x4400, 0x8400, 0xFFE0, 0x0400, 0x4440, 0x4440, 0x4440, 0x7FC0, 0x4040}}, // 缶 CJK UNIFIED IDEOGRAPH-7F36
    {0x7F38, 2, (const unsigned short[]){0x2000, 0x23E0, 0x3C80, 0x5080, 0x9080, 0xFC80, 0x1080, 0x5480, 0x5480, 0x5480, 0x7C80, 0x43E0}}, // 缸 CJK UNIFIED IDEOGRAPH-7F38
    {0x7F3A, 2, (const unsigned short[]){0x4100, 0x4100, 0x7900, 0xA7C0, 0x2140, 0xF940, 0x27E0, 0xA900, 0xA980, 0xAA80, 0xFC40, 0x8820}}, // 缺 CJK UNIFIED IDEOGRAPH-7F3A
    {0x7F45, 2, (const unsigned short[]){0x41C0, 0x4100, 0x7FE0, 0xAA00, 0x2BC0, 0xF860, 0x2F80, 0xAAA0, 0xA9C0, 0xFFF0, 0x8880, 0x1180}}, // 罅 CJK UNIFIED IDEOGRAPH-7F45
    {0x7F4C, 2, (const unsigned short[]){0x7BC0, 0x4A40, 0x7BC0, 0x4A40, 0x7BC0, 0x2940, 0xD620, 0x1FC0, 0x2400, 0xFFE0, 0x2440, 0x3FC0}}, // 罌 CJK UNIFIED IDEOGRAPH-7F4C
    {0x7F4D, 2, (const unsigned short[]){0x3F80, 0x2480, 0x3F80, 0xFBE0, 0xAAA0, 0xFBE0, 0x2000, 0x3FC0, 0x4400, 0xFFE0, 0x2440, 0x3FC0}}, // 罍 CJK UNIFIED IDEOGRAPH-7F4D
    {0x7F4E, 2, (const unsigned short[]){0x47C0, 0x4440, 0x7FC0, 0xA100, 0x2FE0, 0xF920, 0x23A0, 0xA800, 0xAFE0, 0xA940, 0xFAE0, 0x8720}}, // 罎 CJK UNIFIED IDEOGRAPH-7F4E
    {0x7F50, 2, (const unsigned short[]){0x4280, 0x4FE0, 0x7A80, 0xAEE0, 0x2AA0, 0xFEE0, 0x2100, 0xABE0, 0xAE80, 0xABE0, 0xFA80, 0x83E0}}, // 罐 CJK UNIFIED IDEOGRAPH-7F50
    {0x7F51, 2, (const unsigned short[]){0x0000, 0xFFE0, 0x9120, 0xD120, 0xB520, 0x9320, 0x9920, 0xA9A0, 0xA2A0, 0xC220, 0x8420, 0x8060}}, // 网 CJK UNIFIED IDEOGRAPH-7F51
    {0x7F54, 2, (const unsigned short[]){0x0000, 0xFFE0, 0x9120, 0x8A20, 0xFFE0, 0x8420, 0xBFA0, 0x9020, 0x9020, 0x9020, 0x8F20, 0x8060}}, // 罔 CJK UNIFIED IDEOGRAPH-7F54
    {0x7F55, 2, (const unsigned short[]){0x0000, 0xFFE0, 0x8A20, 0x8A20, 0x13C0, 0x2000, 0x3F80, 0x0400, 0xFFE0, 0x0400, 0x0400, 0x0400}}, // 罕 CJK UNIFIED IDEOGRAPH-7F55
    {0x7F58, 2, (const unsigned short[]){0x0000, 0xFFE0, 0x9120, 0xFFE0, 0x0000, 0xFFE0, 0x0200, 0x0C00, 0x3580, 0xC460, 0x0400, 0x0400}}, // 罘 CJK UNIFIED IDEOGRAPH-7F58
    {0x7F5F, 2, (const unsigned short[]){0x0000, 0xFFE0, 0x9120, 0xFFE0, 0x0400, 0x0400, 0xFFE0, 0x0400, 0x3F80, 0x2080, 0x2080, 0x3F80}}, // 罟 CJK UNIFIED IDEOGRAPH-7F5F
    {0x7F60, 2, (const unsigned short[]){0x7FC0, 0x4A40, 0x7FC0, 0x0000, 0x7FC0, 0x4040, 0x7FC0, 0x4400, 0x7FC0, 0x4200, 0x79A0, 0xC060}}, // 罠 CJK UNIFIED IDEOGRAPH-7F60
    {0x7F67, 2, (const unsigned short[]){0x0000, 0x7FE0, 0x4920, 0x7FE0, 0x1080, 0xFFE0, 0x3080, 0x39C0, 0x56C0, 0x54A0, 0x9080, 0x1080}}, // 罧 CJK UNIFIED IDEOGRAPH-7F67
    {0x7F68, 2, (const unsigned short[]){0x7FC0, 0x4A40, 0x7FC0, 0x0800, 0xFFE0, 0x3F80, 0x64C0, 0xBFA0, 0x2480, 0x3F80, 0x0420, 0x03E0}}, // 罨 CJK UNIFIED IDEOGRAPH-7F68
    {0x7F69, 2, (const unsigned short[]){0x7FE0, 0x4920, 0x7FE0, 0x0400, 0x07C0, 0x0400, 0x3F80, 0x2080, 0x3F80, 0x2080, 0xFFE0, 0x0400}}, // 罩 CJK UNIFIED IDEOGRAPH-7F69
    {0x7F6A, 2, (const unsigned short[]){0x0000, 0x7FC0, 0x4A40, 0x7FC0, 0x0A00, 0x7BC0, 0x0A00, 0x7BC0, 0x0A00, 0xF3E0, 0x1200, 0x2200}}, // 罪 CJK UNIFIED IDEOGRAPH-7F6A
    {0x7F6B, 2, (const unsigned short[]){0x0000, 0x7FC0, 0x4A40, 0x7FC0, 0x1100, 0x7D00, 0x1180, 0xFF40, 0x1120, 0x7D00, 0x1D00, 0xF100}}, // 罫 CJK UNIFIED IDEOGRAPH-7F6B
    {0x7F6E, 2, (const unsigned short[]){0x0000, 0x7FC0, 0x4A40, 0x7FC0, 0x0400, 0xFFE0, 0x0400, 0x5F80, 0x5080, 0x5F80, 0x5080, 0x7FE0}}, // 置 CJK UNIFIED IDEOGRAPH-7F6E
    {0x7F70, 2, (const unsigned short[]){0x7FE0, 0x4920, 0x7FE0, 0x0000, 0x3920, 0xFF20, 0x0120, 0x7D20, 0x0120, 0x7D20, 0x4420, 0x7C60}}, // 罰 CJK UNIFIED IDEOGRAPH-7F70
    {0x7F72, 2, (const unsigned short[]){0x7FC0, 0x4A40, 0x7FC0, 0x0400, 0x7FC0, 0x0500, 0xFFE0, 0x1F80, 0x3080, 0xDF80, 0x1080, 0x1F80}}, // 署 CJK UNIFIED IDEOGRAPH-7F72
    {0x7F75, 2, (const unsigned short[]){0x7FE0, 0x4920, 0x7FE0, 0x0000, 0x3FE0, 0x2200, 0x3FC0, 0x2200, 0x3FE0, 0x44A0, 0x5220, 0x88C0}}, // 罵 CJK UNIFIED IDEOGRAPH-7F75
    {0x7F77, 2, (const unsigned short[]){0x7FE0, 0x4920, 0x7FE0, 0x1200, 0x2BC0, 0xFA20, 0x49E0, 0x7A00, 0x4AC0, 0x7B00, 0x4A20, 0x59E0}}, // 罷 CJK UNIFIED IDEOGRAPH-7F77
    {0x7F78, 2, (const unsigned short[]){0x7FE0, 0x4920, 0x7FE0, 0x2040, 0x1040, 0xFFE0, 0x0040, 0x7A40, 0x0140, 0x7840, 0x4840, 0x78C0}}, // 罸 CJK UNIFIED IDEOGRAPH-7F78
    {0x7F79, 2, (const unsigned short[]){0x7FC0, 0x4A40, 0x7FC0, 0x2480, 0x2500, 0x6FE0, 0x7900, 0xAFC0, 0x2900, 0x2FC0, 0x2900, 0x2FE0}}, // 罹 CJK UNIFIED IDEOGRAPH-7F79
    {0x7F82, 2, (const unsigned short[]){0x7FE0, 0x4920, 0x7FE0, 0x23C0, 0x4240, 0x93E0, 0x6A20, 0xFBE0, 0x2A20, 0xB3E0, 0xAA20, 0x2260}}, // 羂 CJK UNIFIED IDEOGRAPH-7F82
    {0x7F83, 2, (const unsigned short[]){0x7FC0, 0x5240, 0x7FC0, 0x0A00, 0xFFE0, 0x2080, 0x3F80, 0x2080, 0xFFE0, 0x34C0, 0xD5A0, 0x0400}}, // 羃 CJK UNIFIED IDEOGRAPH-7F83
    {0x7F85, 2, (const unsigned short[]){0x0000, 0x7FE0, 0x4920, 0x7FE0, 0x2A80, 0xD3E0, 0x2E80, 0xFBE0, 0x2A80, 0xB3E0, 0xAA80, 0x23E0}}, // 羅 CJK UNIFIED IDEOGRAPH-7F85
    {0x7F86, 2, (const unsigned short[]){0x7FC0, 0x4A40, 0x7FC0, 0x2A00, 0xFFC0, 0x4A20, 0x79E0, 0x4BC0, 0x7A20, 0x49E0, 0x5240, 0x8920}}, // 羆 CJK UNIFIED IDEOGRAPH-7F86
    {0x7F87, 2, (const unsigned short[]){0x7FC0, 0x4A40, 0x7FC0, 0x5100, 0xFFE0, 0x5180, 0xFA40, 0xAFE0, 0xFF40, 0x2540, 0xFF40, 0x20C0}}, // 羇 CJK UNIFIED IDEOGRAPH-7F87
    {0x7F88, 2, (const unsigned short[]){0x7FC0, 0x4A40, 0x7FC0, 0x5000, 0xFFE0, 0x5280, 0xFBC0, 0xAA80, 0xFBE0, 0x2020, 0xFAA0, 0x24C0}}, // 羈 CJK UNIFIED IDEOGRAPH-7F88
    {0x7F8A, 2, (const unsigned short[]){0x2080, 0x1100, 0xFFE0, 0x0400, 0x0400, 0x7FC0, 0x0400, 0x0400, 0xFFE0, 0x0400, 0x0400, 0x0400}}, // 羊 CJK UNIFIED IDEOGRAPH-7F8A
    {0x7F8C, 2, (const unsigned short[]){0x2080, 0x1100, 0x7FC0, 0x0400, 0x3F80, 0x0400, 0xFFE0, 0x0900, 0x0900, 0x1100, 0x2120, 0xC0E0}}, // 羌 CJK UNIFIED IDEOGRAPH-7F8C
    {0x7F8E, 2, (const unsigned short[]){0x2080, 0x1100, 0x7FC0, 0x0400, 0x3F80, 0x0400, 0x7FC0, 0x0400, 0xFFE0, 0x0A00, 0x3180, 0xC060}}, // 美 CJK UNIFIED IDEOGRAPH-7F8E
    {0x7F94, 2, (const unsigned short[]){0x2080, 0x1100, 0x7FC0, 0x0400, 0x0400, 0x3F80, 0x0400, 0x0400, 0xFFE0, 0x5240, 0x4920, 0x8920}}, // 羔 CJK UNIFIED IDEOGRAPH-7F94
    {0x7F9A, 2, (const unsigned short[]){0x4900, 0x5100, 0x2180, 0xFA40, 0x27E0, 0xF810, 0x27C0, 0x3A40, 0xE240, 0x2380, 0x4200, 0x8200}}, // 羚 CJK UNIFIED IDEOGRAPH-7F9A
    {0x7F9D, 2, (const unsigned short[]){0x4860, 0x5780, 0x2480, 0xFC80, 0x2480, 0xFFE0, 0x2480, 0x3C80, 0xE680, 0x2CA0, 0x4060, 0x8F20}}, // 羝 CJK UNIFIED IDEOGRAPH-7F9D
    {0x7F9E, 2, (const unsigned short[]){0x1100, 0x7FC0, 0x0400, 0x3FC0, 0x0400, 0xFFE0, 0x1000, 0x3F80, 0x2480, 0x5FE0, 0x8880, 0x7FE0}}, // 羞 CJK UNIFIED IDEOGRAPH-7F9E
    {0x7FA3, 2, (const unsigned short[]){0x0000, 0x7F80, 0x0880, 0xFFE0, 0x3F80, 0x5080, 0x9F80, 0x1100, 0x7FC0, 0x0400, 0xFFE0, 0x0400}}, // 羣 CJK UNIFIED IDEOGRAPH-7FA3
    {0x7FA4, 2, (const unsigned short[]){0x0220, 0x7D40, 0x27E0, 0xFE80, 0x2480, 0x7FE0, 0x2080, 0x3C80, 0x67E0, 0x6480, 0xA480, 0x3C80}}, // 群 CJK UNIFIED IDEOGRAPH-7FA4
    {0x7FA8, 2, (const unsigned short[]){0x1100, 0x7FC0, 0x0400, 0x3F80, 0x0400, 0xFFE0, 0x2400, 0x97E0, 0x4A40, 0x3200, 0x4D80, 0xB060}}, // 羨 CJK UNIFIED IDEOGRAPH-7FA8
    {0x7FA9, 2, (const unsigned short[]){0x1100, 0x7FE0, 0x0400, 0x3FC0, 0x0400, 0x7FE0, 0x1240, 0xFFE0, 0x1140, 0x7CA0, 0x1360, 0x3020}}, // 義 CJK UNIFIED IDEOGRAPH-7FA9
    {0x7FAE, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x0400, 0x7FC0, 0x0400, 0xFFE0, 0x5240, 0xBFA0, 0x0400, 0xFFE0, 0x1B00, 0xE0E0}}, // 羮 CJK UNIFIED IDEOGRAPH-7FAE
    {0x7FAF, 2, (const unsigned short[]){0x4800, 0x53C0, 0x2240, 0xFFC0, 0x2240, 0xFBC0, 0x2200, 0x33E0, 0xE520, 0x2EA0, 0x47A0, 0x80C0}}, // 羯 CJK UNIFIED IDEOGRAPH-7FAF
    {0x7FB2, 2, (const unsigned short[]){0x1100, 0x7FC0, 0x0400, 0x3F80, 0x0400, 0xFFE0, 0x7140, 0xFFE0, 0x6940, 0xBC80, 0x0960, 0x3220}}, // 羲 CJK UNIFIED IDEOGRAPH-7FB2
    {0x7FB6, 2, (const unsigned short[]){0x9100, 0x5FE0, 0x2AA0, 0xFBA0, 0x2820, 0xFFE0, 0x2000, 0x37C0, 0xE440, 0x27C0, 0x4440, 0x9FF0}}, // 羶 CJK UNIFIED IDEOGRAPH-7FB6
    {0x7FB8, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x4000, 0x3FC0, 0x2080, 0xFFE0, 0xAAA0, 0xEFA0, 0xA5A0, 0xFEE0, 0xA4A0, 0xA920}}, // 羸 CJK UNIFIED IDEOGRAPH-7FB8
    {0x7FB9, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x3F80, 0x0400, 0xFFE0, 0x5140, 0x9B20, 0xFFC0, 0x0400, 0xFFE0, 0x1B00, 0xE0E0}}, // 羹 CJK UNIFIED IDEOGRAPH-7FB9
    {0x7FBD, 2, (const unsigned short[]){0x0000, 0xFFE0, 0x0820, 0x4A20, 0x2920, 0x0820, 0x1860, 0x28A0, 0xCB20, 0x0820, 0x0820, 0x1860}}, // 羽 CJK UNIFIED IDEOGRAPH-7FBD
    {0x7FC1, 2, (const unsigned short[]){0x0900, 0x1480, 0x2440, 0xC930, 0x3F80, 0x0040, 0xFFE0, 0x4920, 0x28A0, 0x38E0, 0xCB20, 0x1860}}, // 翁 CJK UNIFIED IDEOGRAPH-7FC1
    {0x7FC5, 2, (const unsigned short[]){0x2000, 0x2FE0, 0xF920, 0x2360, 0x25A0, 0xF120, 0x1360, 0x55A0, 0x2920, 0x3360, 0x4C00, 0x83F0}}, // 翅 CJK UNIFIED IDEOGRAPH-7FC5
    {0x7FC6, 2, (const unsigned short[]){0xFBE0, 0x28A0, 0xDB60, 0x28A0, 0xCB20, 0x0800, 0xFF80, 0x10A0, 0x2460, 0xFFE0, 0x0400, 0x0400}}, // 翆 CJK UNIFIED IDEOGRAPH-7FC6
    {0x7FCA, 2, (const unsigned short[]){0x2000, 0x27E0, 0x2120, 0xFB60, 0x15A0, 0x9120, 0x5120, 0x5360, 0x25A0, 0x3120, 0xC120, 0x0360}}, // 翊 CJK UNIFIED IDEOGRAPH-7FCA
    {0x7FCC, 2, (const unsigned short[]){0x0000, 0xFBE0, 0x4920, 0x28A0, 0xCB20, 0x1860, 0x0400, 0x7FC0, 0x1100, 0x0900, 0x0A00, 0xFFE0}}, // 翌 CJK UNIFIED IDEOGRAPH-7FCC
    {0x7FD2, 2, (const unsigned short[]){0x0000, 0xFBE0, 0x4920, 0x38E0, 0xCB20, 0x1860, 0x0800, 0x3F80, 0x2080, 0x3F80, 0x2080, 0x3F80}}, // 習 CJK UNIFIED IDEOGRAPH-7FD2
    {0x7FD4, 2, (const unsigned short[]){0x9000, 0x5FE0, 0x2220, 0xFB20, 0x26A0, 0xFA20, 0x2260, 0x36A0, 0xEB20, 0x2220, 0x4220, 0x8660}}, // 翔 CJK UNIFIED IDEOGRAPH-7FD4
    {0x7FD5, 2, (const unsigned short[]){0x0400, 0x0A00, 0x3F80, 0xC060, 0x3F80, 0x2080, 0x3F80, 0xFBE0, 0x28A0, 0xDB60, 0x28A0, 0xCB20}}, // 翕 CJK UNIFIED IDEOGRAPH-7FD5
    {0x7FE0, 2, (const unsigned short[]){0x0000, 0xFBE0, 0x4920, 0x28A0, 0xCB20, 0x0400, 0xFFE0, 0x2480, 0x5540, 0xFFE0, 0x0400, 0x0400}}, // 翠 CJK UNIFIED IDEOGRAPH-7FE0
    {0x7FE1, 2, (const unsigned short[]){0x0A00, 0xFBE0, 0x0A00, 0x7BC0, 0x0A00, 0xFBE0, 0x1200, 0xFBE0, 0x28A0, 0xDB60, 0x28A0, 0xCB20}}, // 翡 CJK UNIFIED IDEOGRAPH-7FE1
    {0x7FE6, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x7A40, 0x4A40, 0x7A40, 0x4A40, 0x58C0, 0xFBE0, 0x28A0, 0xDB60, 0x28A0, 0xCB20}}, // 翦 CJK UNIFIED IDEOGRAPH-7FE6
    {0x7FE9, 2, (const unsigned short[]){0xF800, 0x0FE0, 0x7920, 0x4B60, 0x7DA0, 0x4120, 0x7F60, 0xD5A0, 0xD520, 0x7D20, 0x5520, 0x4D60}}, // 翩 CJK UNIFIED IDEOGRAPH-7FE9
    {0x7FEB, 2, (const unsigned short[]){0x0000, 0xFFC0, 0xB400, 0x6C00, 0xB7E0, 0x2680, 0x2280, 0xFA80, 0x8A80, 0xFA80, 0x8AA0, 0xFC60}}, // 翫 CJK UNIFIED IDEOGRAPH-7FEB
    {0x7FF0, 2, (const unsigned short[]){0x2080, 0xF940, 0x2220, 0xFC10, 0x8FE0, 0xF920, 0x8DA0, 0xFB60, 0x2120, 0xFB60, 0x25A0, 0x2120}}, // 翰 CJK UNIFIED IDEOGRAPH-7FF0
    {0x7FF3, 2, (const unsigned short[]){0xFB80, 0xA2A0, 0xFCA0, 0xB7E0, 0xCA40, 0xF980, 0x0660, 0xFFC0, 0x2940, 0xDEC0, 0x2940, 0xCE40}}, // 翳 CJK UNIFIED IDEOGRAPH-7FF3
    {0x7FF9, 2, (const unsigned short[]){0x2000, 0xF7E0, 0x2120, 0x5360, 0xFDA0, 0x5120, 0xFB60, 0x05A0, 0xF920, 0x5360, 0x5010, 0x8FF0}}, // 翹 CJK UNIFIED IDEOGRAPH-7FF9
    {0x7FFB, 2, (const unsigned short[]){0x1800, 0xEFE0, 0x7120, 0xF920, 0x35A0, 0x6B60, 0xA120, 0xFB60, 0xADA0, 0xF920, 0xA920, 0xFB60}}, // 翻 CJK UNIFIED IDEOGRAPH-7FFB
    {0x7FFC, 2, (const unsigned short[]){0xFFC0, 0x4A40, 0x2940, 0x7FC0, 0x2480, 0x3F80, 0x2480, 0x7FC0, 0x1100, 0xFFF0, 0x1180, 0xE060}}, // 翼 CJK UNIFIED IDEOGRAPH-7FFC
